DLTR,7.1,13.8065,114.61,115.95
PNW,5.04,11.8505,166.24,76.52
ISRG,6.52,50.6063,0,302.35
OGN,4.59,7.7703,0,19.67
ANSS,9.67,37.4745,17.95,315
ROL,0.98,28.7812,46.54,36.12
PGR,7.42,31.2144,41.21,137.26
CTSH,4.69,10.2225,11.48,71.33
KHC,2.98,9.7088,40.09,33.63
HUM,32.07,7.4440,72.24,467.18
JKHY,5.61,21.0198,20.22,151.38
PWR,8.41,22.7581,78.83,205.04
INTU,18.65,41.6057,38.73,549.3
TSCO,11.24,15.0612,232.09,217.68
CARR,2.85,20.7160,111.9,58.94
ECL,6.01,20.8278,119.61,183.85
APD,12.74,19.0035,65.78,302.8
EBAY,4.46,8.7899,156.02,43.51
GILD,6.77,9.2717,119.68,77.04
AMT,4.83,20.1511,392.9,180.28
APTV,6.22,13.4197,73.53,99.77
CNP,1.62,12.6894,163.82,28.31
BIO,14.45,18.8173,16.36,362.71
HCA,20.38,9.5021,8836.88,272.48
TPR,4.52,7.2390,144.63,31.74
PAYX,4.98,19.3469,25.36,119.89
ED,5.23,10.6824,114.56,89.73
BDX,13.54,19.1341,64.7,267.18
PRU,13.21,10.2998,106.42,95.26
RMD,7.89,17.8770,38.26,151.51
BF.B,2.23,25.9330,92.15,64.99
NWL,1.08,13.3049,184.43,9.34
WM,6.65,14.0784,221.82,157.48
EXPE,11.8,12.0342,203.64,108.49
GOOGL,6.66,17.8466,11.02,136.92
CVX,14.25,6.3002,13.51,163.76
LDOS,7.38,12.2505,116.96,95.9
AZO,146.53,15.0506,0,2572.96
UA,0.65,9.0862,74.4,6.53
DOV,9.74,13.3326,73.42,140.22
LUV,2.75,8.3195,86.46,29.41
J,8.4,15.1427,54.38,131.36
MMM,9.07,9.5232,215.09,107.89
FMC,7.38,11.4076,143.04,73.87
MSI,12.44,19.2143,1857.55,283.51
HON,10.06,15.7631,124.93,186.21
ALB,23.38,6.6315,36.32,186.32
ATO,6.46,14.5397,62.72,113.93
TJX,4.08,18.6466,190.19,91.58
ABBV,11.07,10.8127,475.99,149.04
VFC,2.36,11.3436,289.52,17.67
PEG,3.69,9.5398,131.75,60.8
DAL,7.42,6.9348,353.7,40.84
OMC,7.8,8.4577,162.56,79.43
EA,7.71,16.4141,30.23,122.53
EOG,12.85,5.1891,15.8,130.17
BLK,40.57,16.5224,24.36,695.93
OTIS,3.87,17.3961,0,82.99
TROW,7.55,8.9673,4.05,110.1
KO,2.64,20.3766,156.78,58.88
GNRC,7.39,18.3458,71.67,115.77
CTAS,15.79,25.4220,69.06,497.85
FANG,20.2,5.5817,41.54,152.56
MLM,20.16,17.3490,73.19,439.07
IQV,11.62,19.9916,243.89,215.33
PFE,3.08,6.9047,66.14,33.94
EXC,2.5,12.9650,169.96,40.58
HRL,1.77,16.3300,42.85,37.36
BR,8.45,18.7848,163.02,189
KIM,0.57,17.3597,73.57,18.57
F,1.75,11.8577,332.18,12.22
PSA,11.52,18.3210,67.86,276.59
IP,2.15,6.6726,74.68,34.6
BKR,2.02,12.0565,43.97,36.74
CTLT,1.75,26.9573,104.62,49.02
MCO,11.44,29.9033,238.86,339.76
GL,11.33,12.2383,51.66,109.1
AMGN,17.68,12.0661,907.6,261.72
HPQ,3.45,7.2863,0,29.56
A,5.7,19.7795,53.38,113.1
UNH,26.08,14.2491,71.17,479.38
SYY,4.73,16.7734,546.86,70.17
CMCSA,4.21,7.5902,120.91,45.26
TXN,7.89,15.6721,70.38,165.84
NUE,12.49,5.0329,32.62,163.17
XRAY,2.29,15.7961,61.56,36.57
PKG,7.96,8.7927,72.32,146.26
ATVI,4.42,27.1085,17.37,92.18
AMD,4.15,54.4482,5.19,105.32
XOM,8.82,5.7647,20.05,114.16
NTAP,6.18,12.1721,306.07,78.53
UDR,0.5,19.4559,111.06,38.53
IRM,1.94,18.5142,2702.6,63.01
RL,10.57,8.9737,116.33,116.49
JNJ,10.18,12.6561,59.68,162.66
NEM,3.5,10.0068,31.48,38.91
PTC,5.06,32.3802,74.39,143.28
DXCM,1.61,67.8532,160.52,107.29
NWSA,0.97,12.8899,47.06,21.04
WRB,5.66,9.3217,43.82,62.22
UNP,10.9,13.9096,264.25,211.61
ICE,6.14,17.3026,76.8,115.03
ILMN,2.34,106.4104,46.5,154.75
MKC,2.93,22.4736,99.01,81.75
DUK,5.97,12.2873,154.34,91.78
POOL,14.95,16.8376,100.71,348.26
FTNT,1.76,35.5948,331.35,65.07
DHR,9.73,19.9232,40.55,250.17
BA,4.25,157.0717,0,211.01
WMT,6.61,13.4247,78.15,164.34
HII,16.65,10.4349,85.13,211.1
IT,11.31,22.1517,532.01,350.42
SHW,10.81,20.1937,339.86,273.65
EXPD,5.1,11.2141,20.59,116.22
SPGI,14.45,25.8654,31.13,389.36
IPG,3.04,9.2773,125.45,31.94
ORLY,42.24,18.8091,0,942.5
CRL,11.81,13.8249,93.45,199.66
AAPL,6.18,22.8507,181.31,179.36
AIZ,13.99,9.5841,47.47,139.49
HWM,2.12,17.3207,108.61,47.84
GPS,0.86,9.9663,249.58,10.98
AMAT,7.84,14.8719,40.41,146.71
QRVO,7.52,23.4707,53.73,97.21
HOLX,3.99,14.1634,54.81,72.79
PNR,4.23,14.6099,75.45,68.8
STZ,13.35,18.3490,138.72,259.5
SLB,3.66,14.2909,71.25,60.77
AMZN,3.15,24.2238,103.37,143.1
BMY,7.88,8.4307,122.41,60.81
ZBH,8.03,13.0589,47.8,122.44
MPC,14.98,4.2280,87.71,154.07
DG,8.54,11.7241,286.39,126.64
OKE,4.69,9.8116,177.62,64.53
NDAQ,2.87,15.2726,166.75,51.37
WST,8.83,34.4442,11.33,397.15
ADP,10.04,20.3927,100.91,248.2
PLD,2.8,25.4539,49.53,122.16
CB,20.6,11.9233,34.81,206.35
HIG,9.6,7.3355,30.83,71.17
PSX,13.21,6.0954,63.96,122.34
UHS,11.5,8.0967,84.42,130.66
TAP,5.07,10.2183,52.54,64.78
CBOE,7.67,15.1708,47.58,154.62
MMC,8.56,19.1960,120.52,195.69
BSX,2.24,26.0534,51.14,54.56
FRT,2.88,18.6765,144.88,97.32
OXY,5.08,5.3286,70.33,63.84
VMC,8.12,18.3270,62.34,216.59
MAR,9.54,16.6904,0,204.16
AKAM,6.41,16.9632,76.54,104.75
NVR,455.02,9.3415,24.84,6353.5
LW,5.94,16.2451,256.37,98.92
BIIB,17.04,12.3156,45.57,258.92
CSX,2.03,10.3044,150.82,30.18
FOX,2.35,5.7889,77,29.22
CPB,3.25,9.5735,128.01,42.72
ETR,7.19,9.9916,200.77,95.33
AIG,7.8,4.6561,51.94,59.69
KEYS,7.77,13.7878,41.29,132.72
MKTX,8.14,21.5626,6.86,224.77
MAA,4.68,16.7845,69.67,136.7
ESS,5.98,18.9693,103.72,224.07
YUM,5.92,19.8311,0,126.74
CBRE,5.33,17.9669,61.57,85.36
WMB,1.84,10.9733,171.78,33.69
HD,15.12,14.3670,3707.34,328.37
GIS,4.74,13.5787,112.75,65.89
FDX,21.65,9.0681,146.93,254.7
COST,15.52,23.4610,38.2,558.78
VLO,14.06,3.2098,40.45,143.74
VRSN,8.14,21.7585,0,202.26
TGT,9,9.9571,160.73,122.67
KR,4.51,8.2701,187,45.43
CDNS,5.83,52.0613,22.3,243.24
IEX,8.67,18.9539,48.65,215
ALK,6.71,6.3315,98.36,40.43
ENPH,6.59,22.9243,135.78,122.19
TFX,14.33,14.1219,39.63,211.79
GLW,2.31,12.3976,73.05,31.03
NI,1.68,12.3691,166.71,27.08
CSCO,3.96,12.3331,18.92,56.84
CI,28.28,10.7275,71.9,284.82
CNC,6.69,5.9391,82.81,66.42
EMR,4.92,12.1980,33.37,100.12
IDXX,11.14,35.7596,105.64,471.51
FFIV,12.6,16.0308,11,160.66
ULTA,27.01,11.6286,91.64,418.38
IFF,4.47,15.5370,64,68.34
INCY,4.59,20.5585,0.84,64.41
LLY,12.64,55.6578,170,595.56
MPWR,13.51,40.6634,0.36,486.16
DIS,4.6,15.2543,42.53,82.52
RTX,5.58,12.8070,49.84,76.9
MCD,11.65,19.1907,0,279.76
LEG,1.71,10.0712,134.73,26.85
CCI,3.21,16.8453,404.63,98.53
LHX,13.43,14.9083,51.4,168.88
DVN,6.5,4.5558,60.41,50.78
FE,2.68,12.7186,218.83,35.58
NOV,1.76,10.8935,43.42,20.9
XYL,3.98,24.8885,26.28,96.66
CINF,6.1,9.1048,7.86,105.91
CZR,2.13,9.9152,559.12,53.44
PG,6.45,17.8581,75.27,154.75
URI,42.74,10.7826,173.09,458.68
DPZ,15.72,21.9527,0,394.9
UAL,11.55,4.1796,465.17,47.69
CHRW,4.32,13.8441,151.11,86.55
MSCI,14.97,33.7319,0,536.16
DVA,7.8,10.6858,436.5,96.26
V,9.85,22.7654,52.74,247.22
RCL,8.51,16.3023,593.56,97.66
HAS,5.01,16.4295,164.65,69.75
PPG,8.4,14.8660,99.47,136.35
WEC,4.92,14.2194,150.24,84.53
WAT,13.39,18.0133,353.87,263.3
NOC,24.66,10.7714,112.64,425
BKNG,170.26,17.7423,0,3182.68
MGM,2.58,22.2194,661.24,42.7
LOW,14.54,12.4570,0,231.91
TTWO,7.97,23.1718,39.06,145.38
XEL,3.59,11.5917,158.84,57.43
WAB,6.37,14.7462,46.13,107.38
TDY,20.8,16.4702,39.07,409.22
FLT,19.55,14.0567,207.07,272.65
AON,16.07,20.0562,7533.95,333.15
CRM,8.76,28.3003,23.93,225.31
AME,6.71,19.3759,29.3,153.45
PVH,11.41,7.3603,75.22,78.66
AWK,5.13,17.7677,126.41,138.22
HST,1.01,10.4460,66.86,16.14
HSIC,5.72,12.2222,37.59,74.28
DGX,9.11,10.9675,77.92,126.71
GE,4.33,13.6312,73.77,114.26
WRK,2.67,6.2250,97.2,34.06
NCLH,1.54,30.0765,90385.09,16.66
ITW,10.37,18.4966,265.74,238.04
NOW,12.24,120.3678,31.94,605.94
TMUS,9.92,9.7407,177.26,140.26
EQR,1.69,18.4125,66.97,62.58
SO,4.03,13.5507,180.74,68.13
DRI,9.73,15.1830,271.02,148.09
DD,4.94,12.8087,32.39,75.43
ETN,9.75,23.3068,54.38,238.04
WHR,17.4,10.2896,378.66,136.96
CDW,10.64,17.3894,406.21,211.22
LIN,15.29,17.8270,42.4,389.35
PEAK,0.38,17.3137,95.05,19.76
NSC,13.65,10.1607,123.92,195.97
TDG,31.25,21.6073,0,877.82
CME,9.24,21.5898,14.05,205.92
MOS,3.4,4.2122,30.55,37.11
VTRS,2.88,5.9012,90.42,10.01
AVY,9.92,14.9624,175.94,181.04
GWW,38.47,13.6587,86.21,691.99
UNM,7.88,5.1968,37.94,48.43
SPG,6.36,15.9711,722.48,114.74
ZBRA,11.85,13.9456,81.55,254.77
FOXA,3.8,6.1344,77,31.68
IPGP,5.59,13.9391,0.76,100.72
PEP,7.58,18.2001,244.72,178.93
MSFT,11.8,24.0312,38.52,337.94
AVB,5.29,19.4278,69.54,179.53
EVRG,3.96,10.8406,135.12,52.71
GPN,11.85,13.4711,76.75,125.11
AOS,3.86,13.3911,12.76,70.51
CLX,6.57,21.1087,761.34,154.26
AAP,5.57,9.3376,168.77,62.54
MHK,11.46,6.5541,42.23,93.42
MO,4.84,8.5482,0,44.46
TRMB,2.97,21.9407,76.2,50.79
CVS,8.6,8.1887,112.51,68.75
COO,14.17,22.6439,34.46,351.59
GPC,9.99,12.1416,104.42,148.71
BAX,3.09,11.3276,300.5,38.7
ARE,3.96,20.9949,50.82,112.66
REG,2.05,18.6341,64.33,63.88
JBHT,9.07,10.9673,46.15,184.17
PYPL,5.27,12.4279,57.02,61.93
O,1.37,18.1380,64.52,55.17
CHTR,39.15,7.6926,700.53,435.84
HLT,6.9,19.3716,0,154.74
SNA,18.94,10.1143,26.7,261.25
DHI,13.82,6.6688,27.93,117.88
FIS,6.44,11.9950,96.28,55.52
SNPS,12.7,52.9408,11.49,461.82
MDT,5.46,14.8426,48.63,81.4
PH,25.13,15.0808,124.8,406.17
CMS,3.35,13.8581,196.24,56.14
APH,3.21,18.1054,56.89,86.45
FAST,2.12,19.2371,18.29,54.6
CF,6.8,4.2815,38.08,81.82
FCX,1.98,8.9148,36.48,40.11
NKE,4.11,22.2765,86.72,96.79
LNT,3.08,14.0760,140.05,50.79
LMT,28.09,11.7597,189.88,420.66
ETSY,2.84,22.7073,0,64.82
HPE,2.14,6.4152,65.33,17.23
GOOG,6.18,17.9598,11.02,137.74
COP,9.89,5.4719,34.6,120.44
LYV,1.68,14.8527,747.86,82.58
MCHP,6.14,11.3751,88.75,79.46
RHI,4.24,10.0292,13.43,72.35
MTD,45.13,22.3838,0,1128.99
ADSK,8.49,42.6297,220.98,218.74
CTVA,3.3,11.5961,20.08,49.81
ABT,4.62,18.5393,45.42,102.45
AFL,6.16,9.8221,60.46,75.59
ADM,6.67,10.0215,38.87,78.74
MAS,3.97,10.9098,11703.57,56.64
BXP,2.32,14.8475,192.03,66.16
STE,9.65,18.4704,50.54,228.78
EFX,8.83,19.9495,134.78,198.01
TSN,3.05,9.9874,49.29,52.56
T,2.47,6.4089,142.91,14.52
WY,1.34,16.7036,57.36,32.04
PM,6.82,14.1416,0,94.53
TMO,24.63,21.7343,77.47,514.94
NFLX,14.42,34.2055,74.43,445.36
WYNN,4.91,19.4472,0,95.32
EW,2.88,26.2870,10.62,74.87
SWKS,9,9.4059,29.13,98.23
WU,1.7,6.0905,449,12.87
ANET,6.8,28.9312,0.88,193.19
LEN,13.61,5.9820,20.56,119.76
ROK,13.32,21.9308,113.01,293.89
PRGO,3.12,13.2672,88.75,34.14
BWA,4.38,5.5594,57.2,40.17
ROP,17.78,24.5331,39.81,497.86
FTV,3.72,19.4524,31.53,78.51
NVDA,15.62,90.5210,39.83,451.78
AMCR,0.75,10.0500,181.08,9.43
ACN,12.46,18.5128,11.88,325.87
LYB,10,9.4474,101.88,100.32
ES,4.64,12.2260,158,62.36
ADI,8.43,14.0905,19.57,177.65
TXT,5.83,11.1139,55.64,75.97
VZ,4.39,6.6968,188.91,33.94
ROST,5.7,17.1707,129.76,118.39
ALLE,7.12,14.0127,193.53,108.27
SBUX,3.83,19.9769,0,95.67
BBY,6.75,7.0153,142.12,72.65
DTE,6.68,12.9244,189.5,103.02
ADBE,17.78,37.0639,27.72,564.5
MRK,7.86,24.9269,95.27,108.6
TT,9.7,17.9447,80.08,210.4
LH,14.95,10.0409,71.42,201.93
GRMN,5.68,15.8317,2.33,105.56
APA,5.81,4.6387,334.79,42.89
GD,14.91,13.7298,58.96,216.27
SBAC,6.04,22.2634,0,215.2
PFG,7.48,8.4820,41.73,75.27
RSG,5.91,14.2033,122.09,147.33
DISH,0.38,12.2049,129.8,6.14
DXC,3.94,16.8689,152.26,20.42
CAH,7.62,9.5380,0,89.73
KMX,3.69,35.5654,333.88,81.14
CHD,3.43,20.5632,65.81,96.32
UPS,10.69,10.2365,125.37,160.89
SWK,4.73,22.9437,88.13,90.95
PPL,1.7,11.5645,106.6,25.03
BEN,2.62,7.2283,28.36,25.96
VTR,0.21,18.4805,131.61,43.02
SYK,11.44,25.4314,77.39,299.72
AEP,5.6,12.4014,185.13,77.8
EL,5.58,24.6052,160.81,153.3
CMI,19.46,9.3841,73.61,233.58
PAYC,9.22,33.5758,2.06,285.95
SRE,4.78,14.7855,100.75,71.16
HES,8.29,11.0699,104.1,157.95
QCOM,8.57,9.4719,74.72,110.28
ALGN,10.4,34.4102,3.67,335.18
PCAR,6.88,9.0859,84.36,85.22
IR,3.07,20.0119,29.73,68.65
WBA,3.83,22.5670,126.77,21.43
TER,4.59,19.0945,4.85,98.9
HAL,3.43,8.6404,104,41.32
D,3.61,10.6783,172.29,47.3
DE,32.9,11.9501,272.27,400.37
VRSK,6.62,44.9564,1007.06,245.01
MRO,3.39,4.8112,53.34,26.16
CE,12.58,16.8342,243.63,125.99
IVZ,1.88,10.3820,8.91,15.41
NEE,3.41,14.8475,132.73,67.53
KMB,7.07,13.8826,1281.87,128.05
LVS,2.98,28.1465,358.74,48.87
ODFL,13.13,23.6897,2.09,426.04
LRCX,35.81,15.8835,63.93,663.68
CL,3.22,17.4211,2853.65,73.95
SJM,10.3,10.5860,64.19,131.66
KMI,1.21,10.8503,99.59,16.67
INTC,1.66,21.4283,46.95,38.59
PENN,0.84,9.3839,276.15,21.7
MET,9.26,35.5059,350.83,63.4
MNST,1.79,29.5637,0.52,56.78
MA,14.54,28.1111,279.98,416.69
L,2.9,7.4729,58.53,62.89
CTRA,2.71,4.1042,20.22,27.75
HSY,10.31,16.9314,142.86,212.03
JNPR,2.36,11.7605,40.99,28.84
PHM,11.86,4.9835,25.19,81.7
AEE,4.69,11.9412,147.86,79.27
AVGO,45.77,18.7423,178.18,859.14
TYL,8.73,54.5527,33.41,387.67
VRTX,16.22,16.8736,4.96,347.22
LKQ,4.39,9.8969,88.95,50.43
UAA,0.65,9.7893,74.4,7.16
EMN,8.3,9.2390,102.99,79.6
CAG,2.84,10.3490,107.5,29.04
TSLA,4.38,45.9919,11.14,273.58
AES,1.9,11.9544,438.94,17.24
EXR,5.86,24.7201,191.33,126.79
AAL,3.05,5.3066,0,14.09
DLR,1.27,26.1696,98.97,131.11
EQIX,10.46,33.2567,142.57,774.62
GM,6.99,8.3921,159.16,32.62
SEE,3.28,8.7771,1228.44,33.68
K,4.29,14.0589,176.33,59.85
EIX,5.09,11.2093,196.17,69.87
TRV,17.14,11.4163,36.75,161.13
CPRT,1.39,26.0368,2.31,45
MCK,30.67,11.9946,0,423.9
PXD,23.6,6.0518,25.95,233.64
DOW,3.89,8.4124,79.5,53.67
CMG,52.58,31.7556,140.52,1948.85
ORCL,5.89,22.5688,6126.61,126.71
CCL,0.94,37.1804,598.81,15.48
JCI,4.02,14.0141,64.11,57.17
MDLZ,3.53,16.9036,75.73,71.37
AJG,10.03,21.9851,71.51,228.55
REGN,43.33,16.9868,11.25,833.53
IBM,9.42,13.7554,270.77,148.38
KLAC,26.34,16.0815,207.66,494.16
