VTNR,0.59,11.4185,193.01
CLDT,1.28,9.8289,59.78
AVNT,2.94,12.1127,92.68
BMRN,2.51,89.8390,22.86
IAS,0.26,44.5214,25.5
CNS,3.47,16.4961,26.03
AMR,19.56,2.2589,0.72
PGTI,2.39,9.2135,120.87
TRNO,1.44,32.7006,29.27
FBIN,4.47,13.3800,154.21
ST,4.18,9.4730,118.27
FDP,2.38,6.4181,29.75
OTTR,3.79,8.4834,65.8
KBH,7.04,4.8421,45.49
PDCO,2.68,8.9522,61.24
DORM,6.06,16.8015,68.88
PETQ,1.1,11.0777,197.68
CXT,4.35,10.0619,104.02
QDEL,5.53,9.5520,54.44
BFAM,3.46,33.4124,163.53
DINO,6.32,3.4438,33.92
CHS,0.73,5.6639,131.94
ZUMZ,0.57,7.8021,65
STLD,9.35,4.1858,35.4
FWONA,1.05,29.9200,42.42
PRI,17.45,12.0804,107.49
RBA,2.94,24.8822,86.71
FIX,8.6,17.5666,25.61
CVLT,3.1,38.5163,7.18
TPH,4.22,5.0667,50.24
EWCZ,0.53,19.4247,278.68
SHAK,0.4,40.7814,173.07
WCC,17.04,8.0023,126.9
HEI,3.37,34.6582,36.79
EBF,1.41,6.0621,3.47
WTRG,1.99,16.3824,123.45
OWL,0.79,15.0119,38.31
ERII,0.49,106.3296,7.8
TNL,5.99,10.2705,0
XPO,3.33,11.2592,289.9
HALO,3.7,16.4586,1012.75
SXT,3.4,13.8428,70.3
WEX,16.15,10.0412,182.17
YORW,1.59,20.2692,74.47
LNN,6.38,10.5459,31.26
DCGO,0.35,56.7689,7.24
MTW,1.51,5.2468,72.35
REPX,8.76,3.9765,102.43
META,16.79,16.6132,27.59
CHEF,1.6,13.9687,217.35
LAMR,5.16,14.4562,395.59
WSM,14.58,6.6176,85.78
HUBG,6.77,4.9101,32.12
GEO,1.21,5.4632,161.47
TWI,1.72,4.0793,97.5
GWRS,0.24,18.0298,241.15
PSFE,1.15,8.6704,294.72
HOUS,0.67,15.9030,213.25
NXGN,1.33,29.2052,66.75
CW,10.01,15.3791,60.75
NFE,5.47,11.6616,381.33
SAIC,7.65,8.5831,131.04
SRI,0.4,13.8674,65.04
AVID,1.95,30.8495,0
ELV,37.02,8.6728,67.91
KTB,4.99,8.4483,263.66
BG,11.73,6.5331,51.47
PNM,2.79,11.1555,204.1
FELE,4.56,14.8758,25.35
WHD,3.67,13.7870,9.59
FNF,5.04,9.1805,61.51
CSV,2.7,10.7582,401.06
THC,6.68,6.8670,300.9
CEG,6.17,13.3234,62.01
RBC,9.54,19.1065,53.82
SKYW,4.56,9.2708,151.98
RSVR,0.09,14.7551,94.6
ASGN,6.3,10.3524,56.72
ZIP,0.29,15.1050,0
RVLV,0.65,13.0306,10.56
SUM,1.7,10.0860,74.4
CRC,5.48,4.0803,31.9
OUT,0.59,14.6417,596.87
HY,4.25,9.1688,177.11
ACHC,3.78,14.5125,50.95
USFD,3.2,10.5474,107.32
IIIN,3.17,7.7452,0.48
DEA,0.17,16.1072,86.1
LNG,10.82,4.3725,433.64
AMPY,1.17,2.8343,35.54
ULCC,1.17,75.5389,544.88
UGI,3.11,602.9745,162.73
HLX,0.73,10.0516,29.23
JYNT,0.24,14.1226,79.53
MGEE,3.59,13.7290,67.1
MOV,3.75,5.1151,16
IMKTA,4.7,4.0111,42.38
DCI,3.49,14.4967,49.65
CMCO,3.32,11.4815,75.83
CMTL,0.82,20.7221,38.17
TNK,10.17,2.2669,22.16
CENTA,2.86,10.0963,94.7
KLIC,2.12,16.2811,4.1
SPSC,3.13,60.1050,2.52
FIGS,0.13,32.9372,6.2
AAON,2.24,24.3196,13.04
CUBE,1.87,17.9349,105.36
CGNX,1.1,38.6472,4.73
VC,9.7,11.8526,60.54
AMPH,3.47,19.2605,89.73
CNM,2.29,7.9400,79.26
NR,0.28,9.2555,28.24
SCSC,4.66,6.3869,37.95
AAT,0.75,12.1426,145.63
MUSA,23.13,8.2040,302.13
WFRD,7.07,7.9801,326.34
AMCX,6.02,4.1863,229.77
LILAK,0.54,6.4531,359.71
ACCO,1.32,7.5257,140.93
ATSG,2.01,5.0758,109.28
SMTC,1.53,46.0387,193.53
KAR,0.7,13.1805,112.36
THO,7.22,6.2370,43.78
SKX,4.14,10.4614,40.11
WNC,3.16,4.0868,87.72
COOP,7.98,30.3762,192.16
UWMC,0.38,15.5288,301.75
HRT,1.33,9.3515,144.35
NAPA,0.7,15.0194,26.4
SIRI,0.33,10.0842,0
NHI,2.97,12.5046,87.94
APEI,0.02,8.1742,73.28
ZGN,0.47,19.6812,125.21
TKR,7.59,7.8900,82.82
FORR,2.08,10.8429,40.57
JHG,2.44,7.4682,8.17
NSIT,10.77,13.5919,64.89
LGND,4.25,18.9293,1.75
FA,1.12,9.5788,52
VTLE,20.43,2.4353,108.78
TREX,2.13,29.2953,37.76
PRIM,2.88,8.6338,118.8
GTY,1.29,16.2920,80.38
UPBD,3.77,11.5127,245.64
LEU,2.48,16.0206,0
RGP,1.88,4.7212,4.28
GGG,3.15,18.6792,7.26
LEA,16.34,6.9183,69.45
AVD,1.3,12.1468,50.16
MNTK,0.3,27.2922,31.69
STGW,0.99,8.4236,231.28
TROX,1.59,7.9364,134.56
DT,1.2,91.7743,4.61
FERG,9.23,11.4461,110.82
WEN,1.13,15.4785,1076.62
STAG,0.75,18.2964,71.87
EPC,2.8,9.5649,89.64
NPO,7.75,12.0612,55.36
DGII,2.26,16.1043,42.95
GMS,8.24,6.1149,95.26
JOUT,4.8,7.5582,10.51
TNET,6.66,12.2938,59.45
IRT,0.28,17.9583,70.72
KDP,1.92,16.2360,56.88
HCC,4.16,2.4071,19.52
COKE,38.94,6.8035,53.83
SONO,0.39,70.7920,9.89
RPAY,0.94,16.6909,49.02
H,3.51,17.6641,93.05
CNXC,12.36,6.5841,91.52
SMPL,1.8,16.5969,24
CABO,54.98,7.9587,213.85
SSTK,4.62,8.6200,14.28
TILE,1.07,7.3285,146.66
CBRL,6.63,13.0021,254
CTRN,0.51,31.0359,157.14
ASH,5.76,10.7917,46.3
PCH,1.35,19.9130,47.22
GSHD,1.6,55.1059,0
CENX,0.39,167.3104,142.09
BW,0.15,12.1161,0
IMAX,1.03,18.7251,80.06
KNX,3.24,8.0773,34.11
SLP,0.74,130.2681,0.56
CLF,2.01,7.3412,49.55
DFH,2.69,9.0504,97.66
MODG,0.87,15.1796,106.47
EHC,3.8,11.0429,142.87
AGX,3.73,6.5697,1.67
VIAV,0.78,15.7739,113.09
GEF,5.79,6.6347,121.13
HCKT,1.69,12.0042,75.53
AHCO,0.86,6.6145,105.77
AXON,3.88,109.3827,49.61
PII,10.82,7.1717,174.7
SKY,4.22,7.1060,0.96
SXC,0.67,4.2225,77.27
HGV,4.39,8.5103,185.61
CACI,22.13,13.4077,64.26
MNRO,1.74,10.6737,88.27
ASIX,4.45,5.3081,32.31
OGE,2.12,10.6454,108.63
GLPI,2.83,15.1427,158.47
PSN,2.6,18.5082,42.76
ITGR,5.07,14.6896,73.54
HDSN,1.35,5.7594,17.46
SCS,0.85,7.4116,79.12
SSNC,5.21,11.4658,114.36
AAN,1.44,4.4724,96.97
TALO,1.7,2.9347,59.12
WING,2.52,45.6714,0
DSGR,0.94,13.0089,97.9
G,3.3,11.0052,82.82
IDCC,4.37,6.5986,104.66
TPG,2.11,25.8213,18.68
GAMB,0.83,18.7793,1.79
SSTI,0.02,248.8120,5.15
QLYS,4.96,31.0094,12.54
CMP,1.32,9.7139,134.34
IMXI,2.22,6.8705,146.88
FF,0.8,2.6376,0.17
DBRG,0.18,18.5518,140.24
CVI,2.76,3.8496,166.74
STEP,1.79,24.7367,12.85
CLVT,0.87,11.2513,71.39
PEN,2.8,186.5660,21.68
ESMT,0.39,62.5093,3.62
UNFI,2.56,7.1644,181.54
LBRT,2.75,2.9184,25.63
AMKR,2.27,5.3601,34.95
GVA,4.17,13.1527,54.81
KE,3.02,7.7101,54.21
FTI,1.09,15.3919,75.38
MTG,2.29,4.8026,13.7
UFPT,6.63,18.7025,27.39
VST,3.37,5.7489,229.44
NSA,0.71,13.8467,153.7
SOI,1.33,5.0649,18.4
ACM,4.39,15.1400,112.01
BRO,2.91,19.0464,79.8
UTI,0.44,13.8190,161.22
AMRC,2.56,26.6657,176.62
TK,0.43,2.1719,19.23
LPX,4.47,10.7902,28.89
SYNA,7.19,11.0035,82.79
EME,11.97,13.5119,26.86
GLOB,7.01,28.5615,7.48
CLFD,1.18,6.4217,8.4
IOSP,6.87,11.4726,4.19
ASLE,1.11,188.7747,8.82
SRCL,2.38,11.5673,70.94
WDAY,6.61,276.9703,52.1
ADEA,1.4,6.3059,196.2
GXO,3.13,15.1430,144.65
MKSI,5.8,12.6281,205.37
EVH,0.83,41.0781,54.96
RGA,18.56,9.4395,61.43
SNX,11.88,7.0221,49.65
STNG,9.16,3.6392,74.74
SHOO,2.8,10.9033,15.79
LSXMA,3.01,9.2936,105.12
TNC,5.9,9.1719,56.77
ALGM,1.61,22.8439,4.51
VCTR,5.06,7.9515,95.61
THR,2.02,11.0540,29.63
LPRO,0.45,13.7397,68.85
STR,1.09,11.4993,23.47
GFF,3.98,7.9315,515.54
ITT,5.76,13.0556,20.97
ARCB,9.72,7.4091,36.17
INFA,0.96,38.5811,98.7
FIZZ,1.97,19.2744,9.9
CHCT,1.02,19.8746,73.65
KAI,9.82,13.6384,22
SPB,3.98,14.0206,85.05
ALKS,2.13,23.6600,30.42
BERY,7.95,8.4776,294.36
CEIX,16.65,2.4880,18.81
TTD,1.49,190.6767,12.21
BYD,6.75,7.8845,215.7
HCSG,0.78,13.7088,12.78
DBX,2.05,20.6064,0
CPRI,6.23,11.2338,204.58
REZI,1.68,4.8837,60.37
CARS,0.59,10.3973,94.45
PK,0.69,10.7925,117.57
GLDD,0.67,97.4204,124.14
DOOR,9.39,8.3318,157.85
DKS,12.43,7.4741,161.02
LE,0.04,7.6237,92.24
CDMO,0.12,85.7242,100.16
CHDN,6.79,20.3258,541.04
DIN,6.68,11.0282,0
RYN,0.51,23.5881,83.43
SAIA,15.34,18.4391,7.75
NATR,0.74,7.9956,11.89
CARG,1.23,14.7456,28.34
GNTX,2.19,14.1610,0.17
SATS,0.24,2.2661,44.76
CORT,0.93,30.4335,0.07
LMAT,1.49,29.7099,5.92
OOMA,0.74,53.6555,17.82
UFPI,8.63,6.7358,13.63
LEN.B,13.65,5.4075,20.56
MOH,23.3,6.9844,65.75
PATK,8.54,7.2114,140.08
LZ,0.42,240.1498,6.06
BSY,1,59.7369,261.24
RGEN,2.33,44.8280,21.45
TTSH,0.24,9.4264,125.45
GMRE,0.04,13.7943,98.64
INN,0.12,10.9843,101.03
MTN,9.25,13.9204,190.94
CRGY,1.68,2.3820,38.25
CVCO,25.03,7.3342,2.93
USPH,3.18,20.0139,39.84
HEI.A,3.39,28.1603,36.79
ACA,3.29,13.0361,25.7
III,0.49,9.3008,80.46
MYRG,6.85,13.2915,12.66
VAC,10.83,9.4910,207.67
SKT,0.96,16.4148,298.25
MATV,1.72,9.9521,158.43
PLNT,2.56,17.3452,0
LTH,0.68,17.0446,187.6
GIC,2.14,14.2316,61.35
GOGL,1.11,8.2935,78.46
ELS,1.79,24.6770,231.38
DO,1.07,23.1914,54.76
NJR,2.75,12.6822,159.25
SLGN,3.81,8.9522,222.46
STNE,0.97,0.5131,32.26
EPRT,1.55,18.4614,50.97
TTMI,1.39,6.6202,58.11
BEPC,0.81,13.5193,83.64
BZH,5.54,6.7597,95.6
AMEH,1.57,13.4545,39.46
APAM,3.24,9.6447,61.07
GO,1.19,21.3049,117.83
KELYA,2.07,6.4606,5.36
RRX,12.83,17.4234,106.67
AIT,9.81,12.3289,49.78
EPAM,11.01,17.8827,5.54
ESNT,6.69,6.1466,8.9
KAMN,0.8,9.5567,85.83
HAE,4.24,17.5106,88.47
HSTM,0.44,18.5428,6.4
KSS,3.04,10.8953,213.98
CLPR,0.13,22.1302,6026.4
CHE,22.32,21.2064,14.8
EBIX,1.38,7.9269,93.45
NE,5.1,12.6310,15.74
DBI,1.5,8.1263,272.67
ABNB,4.19,38.7735,45.94
NEU,25.82,9.3988,109.6
OSK,8.82,8.7413,17.58
CMPR,3.94,15.7735,0
BVH,4.76,4.7665,341.18
FDS,16.62,23.5662,114.12
PRA,0.89,15.8295,39.65
CHH,6.78,15.0686,2664.96
DTC,1.13,10.0677,30.26
DY,7.18,8.7256,92.26
AMG,20.44,11.0936,56.94
MRVI,0.12,7.3418,68.77
HRB,4.62,7.5858,6044.81
MLNK,0.27,30.1621,73.97
LNTH,6.12,22.5255,107.21
AGCO,15.03,6.0939,59
TDW,7.23,22.2955,20.39
OLP,0.65,14.7875,135.59
SP,3.5,10.9314,239.97
AVTA,0.89,20.3001,75.91
NBIX,4.8,32.2782,14.92
JWN,2.02,5.4076,663.8
CRK,1.66,2.9451,103
ALG,12.04,10.3780,42.07
HPK,2.54,3.6649,77.58
DOCU,2.68,197.8197,117.81
PSTL,0.11,19.3617,80.48
LOVE,2.85,11.3007,86.67
DEN,6.18,6.2295,6.25
WH,4.3,14.8431,233.86
TEX,7.17,6.9033,51.44
TRC,0.55,30.2775,10.24
HTLD,0.86,5.8139,41.61
SJW,2.7,14.3175,139.25
SHO,0.32,10.8824,39.69
ZYXI,0.55,11.9676,114.59
MUR,5.9,4.0661,50.24
CTOS,0.4,16.1322,214.47
NUVA,2.54,13.8410,101.72
HIW,0.82,11.9022,126.31
EPR,2.49,11.7081,122.39
VECO,1.63,19.8844,50.73
GEHC,4.31,11.7803,144.86
DGICA,1.22,112.5966,7.2
CTS,2.62,10.9946,20.44
ESAB,4.61,12.3901,81.3
AMBC,0.18,8.8084,347.69
MOD,3.38,11.0009,64.67
POWI,2.47,33.6391,0
NMIH,3.99,5.8086,23.39
HOG,4.86,9.6218,223.88
HLLY,0.36,14.9989,152.89
PAYO,0.24,38.7228,4.42
SBGI,3,6.5741,684.55
SPXC,4.65,16.1647,57.62
SM,6.84,2.9908,48.05
XPOF,1.27,15.5781,0
HUBB,16.16,17.5043,59.1
IDA,5.41,13.9237,86.75
SYNH,4.02,12.3116,82.87
LPG,2.19,6.1993,89.97
WWW,1.51,11.6885,354.16
OGS,4.31,11.2683,109.25
CWK,1.52,12.4082,221.17
EXPI,0.35,296.3343,0.01
CERT,0.47,27.3067,27.8
SAM,10.69,21.6272,4.57
CASS,3,4.4779,4.18
GTES,1.34,8.7165,79.64
PLAY,4.21,8.0925,911.42
NNN,2.19,15.1710,98.17
EXPO,2.23,35.6614,8.06
SFL,1.24,9.0357,244.14
PZZA,3.06,17.5628,0
ICUI,7.47,17.0694,81.48
HURN,5.08,15.1516,81.17
HZNP,5.66,39.8830,51.32
UVE,1.75,9.6035,46.68
TDC,2.38,17.9630,299.54
SXI,8.55,12.6186,34.12
DSKE,0.55,6.1385,426.12
OLLI,3.08,22.3618,32.58
IBP,10.05,10.2561,169.26
NRDS,0.21,33.8234,3.07
PARA,1.25,9.9740,77.36
CENT,2.86,10.6365,94.7
NFG,5.84,5.9560,85.91
FSLR,13.11,48.7053,8
FWRG,0.44,22.1464,96.55
MCRI,4.81,7.5351,11.32
ON,5.7,13.1032,53.48
GEN,2.4,12.7058,411.25
APLE,0.87,11.8501,47.71
ALX,13.01,14.3825,418.83
DRH,0.47,10.6711,79.94
ALE,4.1,13.0351,53.55
CWT,2.15,18.0131,84.93
AIRC,0.17,17.3490,164.13
BTU,2.68,1.1303,9.83
VRTS,26.07,7.6044,40.39
NOVT,3.53,35.4037,73.81
MGY,2.5,4.0916,21.64
ANF,4.36,8.7551,151.66
CG,3.97,16.2136,139.71
MMS,4.16,14.4983,90.89
ICLR,14.64,16.4892,50.94
ENOV,2.67,17.1376,13.62
AMSF,2.75,11.3074,0
BBWI,3.57,9.3910,0
PYCR,0.51,993.6359,1.67
EEFT,8.25,7.8783,138.08
MSA,7.16,17.3823,102.02
JJSF,5.95,21.0668,19.39
FUL,4.7,11.2886,114.5
WOOF,0.36,11.5193,125.74
FOXF,6,16.5483,32.64
IPI,0.19,3.5492,0.42
BV,0.83,8.4458,117.94
DNOW,1.02,5.8650,4.33
PRGS,4.7,14.5086,194.31
MHO,18.22,4.5477,40.85
MORN,5.27,40.5842,109.27
CRSR,0.78,34.5673,41.79
KALU,5.46,14.0708,172.15
NBR,8.74,4.4032,226.91
STAA,1.17,62.7517,9.19
RPM,5.62,16.9768,141.34
DNB,1.1,12.9906,107.22
PUMP,1.59,2.8693,6.51
SFM,2.79,10.5472,150
EGP,4.14,28.5036,79.01
LXU,0.81,4.8010,113.7
WSO,14.67,16.7792,28.34
BRX,0.88,14.6666,172.13
OMCL,2.33,72.7845,52.82
CWST,1.31,22.1308,108.66
FOUR,3.41,15.6244,369.49
GTLS,11.65,29.1453,156.72
KD,0.23,13.5077,318.3
PCRX,3.95,12.6137,76.82
AHH,0.42,17.8215,157.6
COHU,2.47,10.2538,6.72
PSMT,4.26,8.2357,25.45
LSTR,8.73,12.7394,14.46
ATR,4.97,15.6182,58.7
NEOG,0.75,30.4365,28.79
RRR,2.65,7.7649,2664.09
PRG,3.45,4.3215,102.75
AVNS,1.54,8.9152,20.56
JAZZ,20.2,8.0663,164.51
KRO,0.49,70.6185,51.83
CHK,6.32,2.0423,20.4
PFGC,5.15,11.0504,126.67
INVA,1.06,7.8959,80.76
STRA,4.05,16.1461,15.74
HSII,3.09,3.4866,19.04
VVV,1.66,20.9567,734.27
TPX,3.06,14.3389,2307.25
RRC,3.25,3.4353,52.86
PCG,1.35,13.0380,231.99
AXTA,1.8,11.6358,211.24
ALIT,0.72,17.0699,59.91
GLNG,2.64,38.6155,46.91
ULH,4.68,4.4119,99.03
SMP,3.66,6.1383,46.75
PAHC,1.31,8.8482,180.51
VNT,3.16,9.8746,352.98
GBX,3.59,9.2942,116.82
AMED,4.64,18.3587,45.89
WSR,0.4,14.7374,150.83
TRS,2.15,12.2291,71.95
ADT,0.51,6.0064,295.73
RCKY,3.06,7.0465,108.45
HWKN,2.68,11.8092,26.38
ONTO,4.65,23.2718,1.16
USM,0.49,10.3166,89.74
ROAD,1.18,18.1920,90.92
ZWS,1.12,21.5742,38.13
WW,0.46,13.8767,0
SPNT,1.6,2.9595,35.39
MTZ,5.6,13.3649,136.79
RYAN,1.7,16.1408,228.88
NOG,7.77,3.2696,118.14
CR,5.31,7.6433,21.19
JBL,9.27,6.5567,137.89
HNI,2.6,12.4065,104.53
WPC,4.82,15.6355,93.18
MATX,7.05,5.2544,34.5
CHGG,1.14,18.4600,76.16
PETS,0.53,171.4530,1.75
REX,2.51,11.1497,2.38
DVAX,0.09,10.6039,44.67
DENN,0.71,11.5095,0
ADC,1.71,19.1185,43.53
FI,8.54,13.2957,75.53
HLIT,0.91,19.7019,46.09
LITE,4.06,17.4719,211.96
HL,0.12,16.8144,29.16
RDN,3.3,5.2435,39.28
AXS,9.28,9.6144,30.29
SCHL,3.12,8.9505,9.26
SEM,2.39,12.5674,328.58
SANM,6.67,5.0882,18.54
MRCY,1.81,29.2822,37.58
PLAB,2.25,3.3363,2.13
MIR,0.4,18.5171,46.11
SAH,6.8,7.2630,411.66
LOCO,0.87,11.7914,90.59
NUS,2.65,7.8061,69
KRT,1.85,8.4421,41.72
VMI,17.24,10.5874,66.91
PCYO,0.09,21.4219,3.44
IART,3.51,12.3892,95.36
ECVT,1.04,10.4072,135.1
KTOS,0.5,53.3826,35.5
SNDR,2.21,5.7216,7.33
SBRA,0.56,17.0871,82.21
MSEX,2.66,22.2710,95.61
SPNS,1.43,17.9822,21.21
HLMN,0.47,14.2755,80.1
HE,2.17,6.8135,157.93
INSE,1.19,8.5300,0
DOC,0.24,16.5644,70.74
UI,10.69,19.8512,0
CXW,0.82,7.9393,76.91
ESGR,40,9.1380,35.87
GDDY,3.5,19.8759,0
HVT,4.06,5.4165,70.56
CRMT,6.72,20.1936,140.47
VSCO,2.5,5.8454,950.67
GPOR,25.55,1.7484,46.95
CSL,20.32,11.6680,85.23
HI,3.9,7.4647,85.42
EVC,0.46,7.0994,94.11
BXC,13.14,4.3023,97.82
IDT,1.5,6.0340,3.05
SCL,5.36,11.5506,61.88
AVT,6.64,6.0279,69.47
ALTG,0.27,9.5378,777.65
HAYN,4.68,8.6112,25.69
MATW,3.13,14.7735,163.43
AMK,2.47,11.2150,10.58
RMNI,0.3,3.4314,0
VTOL,3.01,10.7192,103.88
EVTC,3.01,13.6229,77.14
HCI,3.84,627.0739,73.82
NVST,2.09,11.5575,35.55
AMWD,9,7.0318,53.06
RLGT,0.67,5.1710,47.85
SAVE,0.51,29.1289,429.04
MDRX,0.86,9.6935,18.59
EXLS,1.58,17.9650,34.23
ODP,5.74,7.1212,76.57
TRIP,1.38,16.8980,118.05
VSH,2.54,3.9957,34.9
AIV,0.26,32.7501,155.72
AIR,4.24,13.9980,30.04
XPRO,1.36,13.1958,6.87
CBZ,2.69,18.2561,79.85
ENFN,0.25,45.8682,17.74
TXRH,5.44,15.2345,67.36
AR,2.61,4.7569,67.31
IVT,0.15,14.4896,52.91
FIVE,6.55,21.7936,111.51
NDSN,9.55,18.1570,37.26
EVRI,1.22,5.8582,409.57
NGVC,0.82,10.9931,226.03
PKE,0.51,17.2190,0.15
DECK,26.01,18.3485,14.46
WMS,6.26,12.6106,136.99
OPCH,1.22,20.1971,78.85
COLM,5.32,8.8219,19.62
