3.34,35.9038,1.41,Buy
7.07,13.8826,1281.87,Hold
7.22,6.2370,43.78,Hold
1.58,8.1129,69.92,Buy
0.15,11.2034,0,Buy
4.38,45.9919,11.14,Hold
0.08,15.1403,89.77,Buy
1.38,9.7155,82.62,StrongBuy
6.71,12.8381,71.65,Buy
3.74,30.5200,51.88,Hold
3.04,10.8953,213.98,Hold
1.95,30.9677,0,Hold
6.25,1.7328,151.47,Hold
11.91,4.4115,236.01,Buy
-0.27,44.4193,163.37,Buy
1.09,-35.2773,124.01,Buy
-1.03,-5.3579,0,Hold
-1.33,-1.7052,4.96,Hold
0.85,21.5349,241.49,Buy
13.51,40.6634,0.36,Buy
2.75,8.3666,54.26,Buy
3.96,20.9949,50.82,StrongBuy
1.28,17.8822,1830.96,Buy
5.58,24.6052,160.81,Buy
11.32,2.7155,60.69,Buy
4.2,24.4340,42.19,Buy
2.51,11.1497,2.38,StrongBuy
3.01,13.6229,77.14,Hold
1.61,67.8532,160.52,StrongBuy
3.24,9.8046,61.07,Hold
0.36,11.7929,101.08,Buy
2.41,-3006.2850,29.87,Buy
14.42,34.2055,74.43,Buy
0.23,12.8853,35.57,Buy
2.09,5.8920,346.62,Hold
1.53,46.0387,193.53,Buy
-0.1,-11.2937,5.73,Buy
0.16,20.3756,40.83,Buy
8.85,10.9933,55.77,Buy
0,14.9355,93.66,Hold
0.83,6.7305,61.5,Buy
1.96,3.1242,46.05,Hold
0.95,11.4517,8.53,Buy
14.87,12.4275,131.77,Buy
1.39,9.1086,21.67,Buy
0.29,-18.2554,9.72,Buy
1.43,17.9822,21.21,Hold
-0.35,14.5271,129.48,Hold
-3.6,-7.3911,1.01,Buy
0.61,8.2756,75.36,StrongBuy
3.69,5.8179,176.59,Buy
5,14.8668,58.7,Buy
4.92,11.8454,156.47,Buy
5.89,22.5688,6126.61,Buy
6.9,58.0225,8.34,Buy
0.16,15.4698,31.03,Buy
5.6,12.4014,185.13,Buy
1,11.2019,310.18,Hold
3.98,7.9315,515.54,StrongBuy
10.22,6.4021,124.47,Buy
2.51,6.4514,46.61,Buy
1,58.9915,261.24,Buy
5.15,11.0504,126.67,Buy
-0.57,84.8606,184.32,Sell
2.79,10.5472,150,Hold
-0.01,-12.9920,27.72,Hold
6.69,6.1466,8.9,Buy
3.2,10.5474,107.32,Buy
7.88,5.1968,37.94,Buy
-0.04,12.6558,114.02,Buy
2.75,12.6822,159.25,Buy
2.8,186.5660,21.68,Buy
4.55,5.1564,65.35,Hold
0.83,10.7718,49.86,Buy
42.24,18.8091,0,Buy
-0.77,18.1126,83.16,Hold
8.55,12.6186,34.12,StrongBuy
1.63,31.6511,3.26,Buy
3.11,7.6605,131.65,Buy
2.12,10.6454,108.63,Hold
0.56,15.1421,108.02,Buy
-3.97,-6.5555,0,Buy
0.19,12.0359,235.18,Buy
10,9.4474,101.88,Hold
-0.41,-24.4065,10.47,StrongBuy
1.27,3.5079,2.91,Hold
3.51,17.6641,93.05,Buy
8.49,42.6297,220.98,Buy
-3.36,-1.1507,3.59,Buy
5.97,12.2873,154.34,Buy
1.1,9.6363,52.93,Hold
2.47,8.3903,108.41,Buy
15.1,10.9963,67.93,Buy
5.8,6.5987,7.41,Buy
6.8,29.4781,54.75,Buy
0.01,-176.7846,0.26,Buy
-1.12,-60.3918,2.48,Buy
3.37,5.7489,229.44,Buy
0.8,2.6376,0.17,Buy
1.38,24.1234,51.36,Hold
5.73,37.6669,28.41,StrongBuy
-3.33,-4.4737,17.24,Buy
4.37,6.5986,104.66,StrongBuy
10.16,6.8633,50.04,Hold
6.56,11.5173,21.82,Buy
1.43,4.1088,49.09,Buy
3.31,1.0847,75.04,Buy
14.7,10.6891,388.02,Buy
1.99,16.3824,123.45,Buy
0.4,-163.4782,2.19,Buy
7.77,3.2696,118.14,Buy
-0.97,-36.3541,129.3,Buy
3.06,17.5628,0,Buy
1.07,7.3285,146.66,Buy
1.39,26.0368,2.31,Buy
3.62,7.3871,36.92,Buy
4.68,16.7845,69.67,Hold
10.87,62.1224,62.73,StrongBuy
-0.55,4.2583,69.79,Buy
6.9,19.3716,0,Buy
-0.21,-8.9013,1.04,Buy
10.88,4.0171,24.55,Hold
0.44,-218.5711,227.33,Hold
9.55,18.1570,37.26,Buy
2.75,58.8727,16.89,Buy
3.59,9.2942,116.82,Hold
0.4,18.5171,46.11,Buy
4.4,51.0583,9.57,Buy
12.43,7.1702,161.02,Buy
6.62,6.8229,63.34,Buy
18.65,41.6057,38.73,Buy
9.22,13.0401,71.08,Buy
4.61,6.0571,18.06,Buy
1.66,21.4283,46.95,Hold
11.98,6.9816,96.35,Buy
0.69,4.7589,71.67,Buy
0.25,45.8682,17.74,Buy
4.21,7.5902,120.91,Buy
10.82,7.1717,174.7,Hold
5.87,21.6288,79.29,Hold
2.8,9.4070,89.64,Hold
6.71,8.8171,0,Buy
-0.1,15.0021,82.35,Buy
2.13,11.8434,2379.72,StrongBuy
0.27,9.4028,777.65,Buy
-2.95,-3.1791,3.81,StrongBuy
1.47,19.3128,138.67,Hold
19.24,7.2121,17.91,Buy
3.96,1.4287,69.77,StrongBuy
20.6,11.9233,34.81,Buy
5.46,14.0708,172.15,Hold
12.83,17.4234,106.67,Buy
-0.93,-3.6129,2098.12,Buy
-2.13,-1.0219,32.3,Buy
5.76,10.1788,46.3,Buy
-0.83,-6.9964,2.41,StrongBuy
2.24,23.3271,13.04,Buy
31.25,21.6073,0,Buy
2.6,18.5082,42.76,Buy
0.75,11.8999,145.63,Hold
11.8,12.0342,203.64,Buy
9.37,15.3288,87.28,Buy
-1.4,-57.7276,4.25,Hold
2.62,10.1552,20.44,Buy
1.24,0.2237,3.4,Buy
29.01,36.7772,245.51,Buy
1.63,13.0204,125.65,StrongBuy
3.62,16.8953,120.93,Buy
2.12,44.1363,3.31,Buy
1.4,6.3272,196.2,Buy
0.1,7.6067,87.3,Buy
2.4,12.7058,411.25,Buy
1.4,7.6052,75.19,Buy
0.52,3.7264,469.4,StrongBuy
2.8,10.9033,15.79,Buy
8.06,9.8769,562.72,Buy
1.25,9.9740,77.36,Hold
8.24,3.6696,43.92,Buy
-0.55,24.9477,105,Hold
11.64,5.3985,44.33,Buy
3.17,7.7296,237.1,Buy
1.98,8.9148,36.48,Buy
0.27,35.1653,45.49,Buy
2.35,10.9427,39.75,Buy
2.33,72.7845,52.82,Buy
0.61,-45.7715,18.87,Buy
2.19,14.1610,0.17,Buy
2.33,-57.2014,47.15,Buy
2.65,2.9474,22.96,Buy
-1.04,-9.8656,0.43,Buy
1.25,3.2765,65.07,Buy
5.66,39.8830,51.32,Hold
10.98,6.6640,53.69,Hold
-0.04,16.9601,161.06,Hold
0.48,-1707.6941,31.38,Buy
6.14,17.3026,76.8,Buy
1.17,2.8343,35.54,Buy
1.77,16.3300,42.85,Hold
0.5,19.4559,111.06,Buy
6.37,14.7462,46.13,Buy
3.75,5.1151,16,Hold
10.3,10.5860,64.19,Hold
5.2,18.1091,135.48,Buy
-2.55,-13.5994,0.51,StrongBuy
4.76,11.2650,4.98,StrongBuy
1.03,16.4933,107.63,Buy
0.6,37.7998,242.97,Hold
8.97,16.0122,0.91,Buy
0.45,13.7397,68.85,Buy
-0.8,14.8023,130.79,Hold
5.44,15.2345,67.36,Buy
3.38,11.0009,64.67,Buy
6.26,3.5206,7.81,Buy
0.7,35.5237,15.42,Buy
0.96,38.5811,98.7,Buy
14.33,14.1219,39.63,Hold
9.35,4.1858,35.4,Hold
1.22,14.0867,161.91,Hold
0.75,19.0332,110.19,Buy
22.13,13.0103,64.26,Buy
13.93,32.3806,22.47,Hold
0,50.6992,30.17,Hold
2.87,12.4525,357.97,Hold
7.42,31.2144,41.21,Hold
-0.13,-12.0274,1.65,Buy
1.7,16.1408,228.88,Buy
9.39,7.9180,157.85,Buy
4.32,13.8441,151.11,Hold
6.16,9.8221,60.46,Hold
1.83,17.8237,129.56,Buy
2.98,17.1002,109.76,Hold
0.35,-21.9876,134.33,StrongBuy
1.92,6.6937,134.71,Buy
11.65,19.1907,0,Buy
2.13,24.8683,30.42,Buy
0.82,11.9022,126.31,Buy
5.49,11.6538,43.87,Hold
3.27,6.0460,57.73,Hold
3.12,13.2672,88.75,Buy
0.13,-30.9266,405.24,Buy
3.81,10.0582,1.25,Buy
9.82,13.6384,22,Buy
-0.01,61.6158,156.48,Hold
4.26,12.6149,88.75,Sell
9.22,33.5758,2.06,Buy
2.74,36.9982,103.67,Hold
1.77,5.9915,3.7,Buy
6.62,44.9564,1007.06,Buy
17.24,10.5874,66.91,Buy
0.9,17.6485,21.37,Buy
16.65,10.4349,85.13,Hold
0.21,10.1177,100.52,Hold
0.5,53.3826,35.5,Buy
0.15,-11.9004,2.53,Buy
6.04,22.2634,0,Buy
-1.01,-4.3031,58.51,Buy
6.23,11.2597,204.58,Hold
-0.07,2.5932,1070.59,Buy
4.59,19.0945,4.85,Buy
-1.08,-5.8721,18.68,Buy
16.22,16.8736,4.96,Buy
2.34,106.4104,46.5,Hold
0.27,-4.1971,11.05,Buy
5.61,27.7353,306.7,Buy
2,3.1631,3.79,StrongBuy
-0.06,-66.4850,30.21,Buy
11.24,15.0612,232.09,Buy
9.67,37.4745,17.95,Buy
0.05,-128.7609,4.58,Buy
2.05,18.6341,64.33,Buy
8.24,6.1149,95.26,Buy
21.65,9.0681,146.93,Buy
0.18,18.6804,140.24,Buy
15.87,11.7264,62.68,Hold
4.44,11.1520,126.14,Buy
11.85,13.9456,81.55,Buy
1.64,4.1915,121.31,Buy
0.62,5.5177,0.13,Sell
2.65,7.8061,69,Hold
1.09,6.9958,95.38,Buy
0.51,25.3917,157.14,Buy
2.57,2.8707,24.26,StrongBuy
6.75,6.9296,28.71,Hold
12.58,16.8342,243.63,Hold
-0.15,-39.4893,63.75,Buy
-3.62,-0.1408,25.44,Buy
0.29,15.1050,0,Buy
8.15,0.9732,63.84,Hold
-2.38,-11.1432,2.35,Buy
10.17,2.2669,22.16,Buy
3.47,16.8100,89.73,Buy
4.39,17.6160,0,Buy
0.49,0.2907,10.64,Hold
5.36,11.5506,61.88,Buy
4.31,11.7803,144.86,Buy
-2.85,-7.1575,32.08,Buy
-0.01,-20.0622,34.19,Hold
5.41,12.0441,123.42,Buy
6.1,9.1048,7.86,Buy
0.81,33.6265,11.34,Hold
1.08,14.1117,82.91,Buy
10.37,18.4966,265.74,Hold
-0.27,-16.1079,827.72,Hold
6.61,276.9703,52.1,Buy
6.66,17.8466,11.02,Buy
5.04,5.4488,86.11,StrongBuy
1.25,10.2195,1424.45,Buy
2.39,9.2135,120.87,Buy
1.02,26.2538,47.73,Buy
2.85,13.1788,135.49,Buy
0.4,14.7374,150.83,Buy
-0.95,-15.7913,127.66,Buy
3.25,15.7962,252.32,Hold
-1.29,-0.7242,0.32,Buy
5.17,2.6416,24.17,Buy
3.86,11.5744,139.9,Hold
3.15,6.4569,46.97,Buy
-0.72,72.6016,48.62,Buy
-0.04,47.7808,14.73,Buy
0.37,34.9150,55.68,Buy
1.21,18.9583,1435.79,Buy
0.37,-16.6338,25.64,Buy
-6.61,-3.7013,19.94,Buy
5.59,13.9391,0.76,Hold
1.57,11.1723,39.46,Buy
8.54,7.2114,140.08,Buy
2.51,87.7341,22.86,Buy
6.94,0.6779,33.44,Hold
-1.08,-3.9591,39.71,Hold
0.02,8.0598,73.28,Buy
-0.5,-46.4615,9.56,Buy
0.36,15.0376,202.22,Buy
-0.15,24.0847,14.55,Buy
11.01,18.4951,5.54,Buy
2.76,3.9094,166.74,Hold
-2.72,-11.9596,74.52,Buy
0.24,38.2315,4.42,Buy
3.32,10.7776,75.83,Buy
0.3,27.2922,31.69,Hold
1.07,24.5563,73.94,Buy
0.27,19.6533,67.91,Buy
-0.87,10.6513,204.09,Buy
1.89,3.2168,260.97,StrongBuy
11.85,13.4711,76.75,Buy
-0.75,-7.2547,4.38,Buy
8.41,22.7581,78.83,Buy
1.68,14.8527,747.86,Buy
0.38,15.5288,301.75,Hold
5.8,13.0422,321.4,Buy
5.14,6.3256,27.19,Buy
-0.3,14.9256,78.15,Buy
1.9,9.0488,68.09,Buy
6.97,7.6288,53.7,Buy
3.8,10.8546,142.87,Buy
2.91,18.8697,79.8,Buy
2.58,22.2194,661.24,Buy
10.77,13.5919,64.89,Hold
1.81,29.2822,37.58,Hold
4.65,16.1647,57.62,Buy
23.6,6.0518,25.95,Buy
7.67,15.1708,47.58,Buy
0.49,101.8892,7.8,Buy
3.37,9.1889,121.42,StrongBuy
6.71,6.3315,98.36,Buy
25.79,8.5509,0,Buy
1.13,15.4785,1076.62,Buy
1.36,30.3316,29.61,Buy
2.19,6.1993,89.97,Hold
8.86,3.4855,85.04,Buy
20.43,2.4353,108.78,Buy
-0.3,13.9828,91.62,Hold
7.33,11.8762,12.7,StrongBuy
1.13,8.6739,14.24,Buy
-2.07,-35.6697,338.93,StrongBuy
2.42,12.7249,125.02,StrongBuy
1.91,15.9569,110.91,Hold
14.41,3.6494,61.24,Buy
0.07,-73.4376,1.75,Buy
0.49,9.3008,80.46,StrongBuy
-2.95,-5.3525,14.15,Buy
-0.33,17.4045,88.38,Hold
5.53,9.5520,54.44,Buy
11.64,-57.1446,34.98,Buy
0.44,91.1958,0,Hold
2.64,20.3766,156.78,Buy
0.81,4.8010,113.7,Buy
3.12,9.4111,10.31,Buy
7.02,17.9108,94.58,StrongBuy
3.15,24.2238,103.37,Buy
4.25,18.9293,1.75,Buy
3.67,2.2619,1.03,Buy
2.01,6.9024,49.55,Buy
1.88,10.3820,8.91,Hold
3.91,15.0813,0.49,Hold
0.26,15.6468,19.85,Buy
-2.78,-4.6980,0.53,StrongBuy
7.98,15.3679,6.93,Hold
6.67,5.0882,18.54,StrongBuy
1.6,13.9855,217.35,Buy
0.54,6.4531,359.71,Buy
1.17,12.4459,253.2,Buy
0.33,9.9481,86.3,Buy
3.55,17.5560,3.28,Buy
0.12,4.2192,126.22,Hold
5.37,16.7133,76.39,StrongBuy
4.62,18.5393,45.42,Buy
2.29,-5.6968,493.61,Hold
2.23,35.2120,8.06,Hold
4.06,3.1127,9.89,StrongBuy
5.99,13.7570,41.48,Buy
-0.87,-119.1988,16.18,Buy
0.11,13.2564,88.67,Buy
-3.24,-3.2669,4.81,Buy
0.76,11.3117,0,Hold
11.14,35.7596,105.64,Buy
3.73,26.9278,31.01,StrongBuy
0.65,9.0862,74.4,Buy
0.78,17.7426,50.84,Buy
1.95,11.3263,3.47,Hold
-0.78,-6.3060,52.06,Buy
1.35,10.3265,115.1,Buy
0.87,11.7241,3.2,Buy
2.54,3.9957,34.9,Buy
2.56,26.4723,176.62,Buy
-2.47,-3.8562,6.3,Buy
4.25,45.5241,1.22,Hold
-0.75,-10.6111,66.77,Buy
-0.17,4.3452,104.59,Buy
4.69,11.9412,147.86,Buy
2.94,24.8822,86.71,Buy
3.83,5.3360,76.54,Buy
39.15,7.6926,700.53,Hold
1.07,7.6644,64.71,Buy
4.84,14.9384,103.18,Buy
0.51,7.9433,69.83,Buy
4.86,9.6218,223.88,Buy
9.41,3.4869,48.44,Buy
0.54,31.0493,26.12,Buy
-4.01,-3.8495,348.69,Buy
6.57,26.2831,26.28,Buy
-4.09,-12.5253,0.59,Buy
1.8,24.7274,129.93,Buy
6.95,5.2703,1.65,Buy
4.47,13.3800,154.21,Hold
3.67,8.6841,7583.76,Hold
3.72,19.4524,31.53,Buy
0.35,12.3810,35.77,Hold
1.25,8.4086,232.93,StrongBuy
1.25,109.5127,19.73,Buy
4.2,11.5721,53.18,Buy
1.24,11.8076,2.98,Hold
5.01,16.4295,164.65,Buy
2.46,8.0236,272.65,Hold
9.82,5.1525,529.83,Buy
1.14,-90.7838,6.05,Buy
2.47,89.5007,0,StrongBuy
4.39,8.5103,185.61,Buy
3.15,18.6792,7.26,Hold
2.75,8.6325,35.26,Buy
0,-9.2024,0,Hold
3.41,14.8475,132.73,Buy
15,5.4248,73.59,Hold
3.2,20.6257,33.82,Buy
6.57,7.8213,97.63,Buy
0.55,-136.7543,464.52,Buy
1.06,10.4122,197.84,Buy
-2.77,-17.9103,90.53,Buy
3.29,13.4209,261.59,Hold
3.06,7.0465,108.45,Hold
11.8,24.0312,38.52,Buy
1.44,32.9691,29.27,Buy
7.61,15.2533,18.85,Hold
0.26,40.2486,25.5,Buy
0.24,10.5182,38.02,Hold
-0.27,-12.5505,85.26,Hold
4.8,7.5582,10.51,StrongBuy
1.27,20.3430,68.9,Buy
0.68,17.0446,187.6,Buy
-5.37,-9.8933,141.33,Buy
-2.19,-12.2280,215.1,Hold
9.25,13.9204,190.94,Buy
-0.1,-50.3194,59.6,Buy
2.97,21.9407,76.2,Buy
15.24,2.3134,47.73,Hold
8.03,13.0589,47.8,Hold
10.69,21.6272,4.57,Hold
5.42,2.2308,64.26,Buy
20.2,8.0663,164.51,Buy
0.77,184.7597,90.44,Hold
0.76,8.8219,70.33,StrongBuy
2.28,10.8416,127.31,Hold
0.86,6.3419,105.77,Buy
0.79,15.6258,99.39,Hold
-0.16,-176.2362,354.66,Buy
2.96,11.8297,319.92,Buy
5.75,2.6164,58.67,StrongBuy
4.68,10.7468,114.5,Buy
3.01,9.5101,199.43,Hold
11.83,12.5981,168.16,Sell
0.4,-82.1922,152.3,Hold
3.59,11.5917,158.84,Hold
4.75,7.6247,61.49,Buy
1.19,21.3049,117.83,Hold
3.97,27.7519,58.06,Buy
6.21,11.2453,52.03,Buy
8.6,8.1887,112.51,Buy
0.51,11.0988,0,Hold
1.31,12.5571,93.45,Hold
6.61,-17.9199,369.63,Hold
455.02,9.3415,24.84,Hold
1.75,11.8577,332.18,Hold
-0.79,-34.8784,1.19,Buy
97.64,5.4454,25.94,Buy
-7.03,-0.7848,12.56,Buy
2.08,-40.5435,153.02,Buy
1.62,77.3777,55.77,Buy
3.05,5.3066,0,Hold
3.01,10.7192,103.88,Buy
1.03,18.7251,80.06,Buy
-2.48,-2.7789,19.73,Buy
0.91,19.7019,46.09,Buy
4.81,7.5351,11.32,Buy
2.88,16.8028,99.91,Buy
3.49,8.0926,249.38,StrongBuy
2.13,29.2953,37.76,Buy
1.1,91.3303,209.3,Buy
2.12,11.9699,40.32,StrongBuy
-1.26,81.3897,271.51,Hold
-1.53,0.8778,6.07,Buy
1.35,9.1538,60.99,Buy
-2.01,-2.0369,2277.28,Hold
8.73,54.5527,33.41,Buy
0.42,1.5466,140.98,Buy
0.54,7.9070,43.32,Buy
0.7,15.0194,26.4,Buy
-3.37,19.0321,1.85,Buy
0.86,9.6935,18.59,Buy
0,-11.3541,1.58,Buy
5.28,12.7167,296.42,Hold
6.66,12.2938,59.45,Buy
2.93,9.1725,108.88,Buy
2.53,5.0893,126.48,Buy
8.08,32.5335,98.13,Buy
1.5,10.6807,173.91,Buy
0.85,12.5786,136.46,Buy
4.29,15.5824,66.94,Buy
0.76,8.5502,105.92,Buy
0.5,49.2480,9.56,Buy
6.44,12.3162,254,Hold
1.06,7.2452,262.6,Buy
0.43,2.1719,19.23,Hold
4.61,11.9240,81.3,Buy
3.78,13.7600,50.95,Buy
0.77,9.6382,75.5,Hold
1.3,6.7548,0,Hold
-3.73,47.2699,0,Buy
2.18,-17.2406,97.91,Buy
0.73,-24.2586,111.32,Buy
1.9,11.9544,438.94,Buy
1.41,0.4153,0,Buy
0.74,130.2681,0.56,StrongBuy
10.69,10.2365,125.37,Buy
5.47,11.6616,381.33,Buy
14.64,16.4892,50.94,Buy
-3.34,-0.0739,7.13,Buy
3.93,25.0673,0,Hold
0.94,9.2215,47.18,Buy
1.99,5.8331,2.98,Buy
3.08,14.7819,12.02,Buy
7.58,18.2001,244.72,Buy
2.83,15.1427,158.47,Buy
-1.33,-12.2528,54.51,Buy
1.01,4.6129,217.54,Buy
1.95,14.5886,72.96,Buy
1.11,-13.5657,2478.85,Buy
2.7,10.8703,401.06,StrongBuy
1.05,29.9200,42.42,Buy
1.66,20.9567,734.27,Buy
6.61,13.4247,78.15,Buy
0.38,17.3137,95.05,Buy
1.35,5.9739,17.46,Buy
1.97,6.4414,28.41,Buy
2.14,14.2316,61.35,Buy
0.02,-6.8095,3.11,Buy
-0.57,-9.9268,9.28,Buy
9.75,6.6893,36.17,Buy
11.5,8.0967,84.42,Hold
20.32,12.0327,85.23,Buy
4.62,7.5059,216.91,StrongBuy
3.89,15.9870,17.26,Buy
4.68,8.6112,25.69,Buy
3.23,15.9960,72,Buy
0.41,210.3786,3.23,Buy
0.59,8.6221,124.69,Hold
2.68,11.8092,26.38,Buy
11.88,7.0221,49.65,Buy
0.46,4.2444,1.04,Hold
8.43,28.0948,0,Buy
2.16,4.7376,36.1,Buy
0.24,14.1226,79.53,Buy
-0.39,5242.4295,188.37,Buy
10.4,34.4102,3.67,Buy
-0.19,9.9227,87.28,Hold
-4.4,-18.5795,190.17,Hold
11.73,6.5266,51.47,Buy
4.08,12.1960,252.88,Buy
0.96,36.2197,7.7,Buy
1.68,12.3691,166.71,Buy
2.97,15.4395,93.67,Buy
4.31,72.4708,82.3,Buy
20.44,10.9125,56.94,Buy
0.86,5.8139,41.61,Hold
2.46,7.7636,15.11,Buy
0.32,12.0802,672.56,Buy
0.4,40.7814,173.07,Hold
1.39,23.1240,86.05,Buy
20.16,17.3490,73.19,Buy
14.95,16.8376,100.71,Buy
-0.54,63.6095,449.03,Buy
0.09,15.1236,94.6,Buy
24.91,2.8130,10.56,Buy
0.67,13.5892,59.58,Buy
-0.24,20.8697,166.85,Buy
2.51,10.8847,63.84,StrongBuy
-2.09,-0.0239,24.29,Hold
-0.89,-21.2432,1.12,Buy
1.37,18.1380,64.52,Buy
0.45,-42.6349,2.86,Buy
2.29,34.3281,319.82,Hold
-1.84,-1.1595,1.81,Buy
-2.65,11.5358,0,Hold
-0.93,-0.2916,46.86,Buy
4.22,7.1060,0.96,Buy
5.8,12.0543,89.73,Buy
-0.63,-119.7781,4.42,Buy
1.11,35.0566,4.73,Hold
0.95,10.0813,137.91,Buy
-1.71,-5.6159,10.6,Buy
0.57,7.8021,65,Hold
1.35,10.8097,9.71,Buy
0.36,5.5505,41.25,Buy
8.76,28.3003,23.93,Buy
0.11,-6.9718,5.4,Buy
0.53,19.4168,278.68,Buy
3.5,4.9716,20.12,Buy
0.1,-13.7346,166.1,Hold
13.65,10.1607,123.92,Buy
-0.64,9.4477,80.89,Buy
2.9,8.1305,31.54,StrongBuy
1.58,5.6481,36.58,Buy
0.21,-9.8373,391.59,StrongBuy
6.43,3.6567,33.92,Hold
13.54,19.1341,64.7,Buy
1.08,13.3049,184.43,Buy
-1.05,-2.1521,280.27,Buy
-1.48,-1.1925,10.31,StrongBuy
1.9,-253.5025,298.33,Buy
13.85,11.6248,44.87,Hold
3.05,11.9397,0.54,Buy
