3.34,35.9038,1.41,Buy
-0.5,-5.9522,18.45,Buy
15.12,14.3670,3707.34,Buy
1.74,10.6737,88.27,Hold
-0.3,17.7315,399.61,Hold
5.07,10.2183,52.54,Hold
4.66,10.8258,90.21,StrongBuy
-3.45,-5.4677,4.96,StrongBuy
0.3,-1.0642,0.69,Buy
0,-23.5174,0,Buy
-0.7,-22.8849,115.23,Buy
4.9,10.1206,34.28,Buy
3.77,20.3564,2.1,Buy
5.76,13.0556,20.97,Buy
4.05,16.1461,15.74,Buy
-0.25,7.3111,9.18,StrongBuy
2.42,10.8281,87.51,Sell
2.35,41.3587,28.51,Buy
1.48,14.0073,84.1,Hold
3.27,16.1890,564.61,Hold
-0.69,-25.9829,2.96,Buy
-1.95,-3.0563,11.22,Buy
2.37,5.9771,19.35,Hold
5.48,4.2087,31.9,StrongBuy
1.49,190.6767,12.21,Buy
0.16,-21.0465,4.95,StrongBuy
1.39,6.6202,58.11,Buy
1.2,92.3918,4.61,Buy
-3.12,-2.2044,14.04,StrongBuy
-0.08,0.4592,32.52,Sell
8.83,34.4442,11.33,Buy
-0.9,-4.6017,15.9,Hold
3.35,13.8581,196.24,Buy
-1.65,-10.4963,7.48,StrongBuy
1.84,15.9881,23.34,Buy
17.4,10.2896,378.66,Hold
1.68,36.5861,126.44,Buy
9.98,0.0874,17.11,Buy
1,6.0235,16.04,Buy
2.5,12.9650,169.96,Buy
8.07,16.9412,33.14,Buy
1.51,11.6885,354.16,Hold
2.44,8.6505,2.72,Buy
22.32,20.6945,14.8,StrongBuy
0.66,-28.6502,12.34,Buy
-2.34,-0.3484,1667.72,Buy
6.13,4.6781,33.09,Buy
-1.16,8.7540,76.03,Hold
0.66,23.6893,51.84,Buy
-0.36,81.1433,290.56,Buy
6.3,9.9671,56.72,Hold
-0.06,7.3779,83.52,Buy
5.08,29.0978,279.77,Buy
-2.65,-28.8745,25.61,Hold
-1.92,-1.5270,5.96,StrongBuy
11.44,25.4314,77.39,Buy
1.54,30.0765,90385.09,Buy
1.07,22.1553,22.56,Hold
5.7,17.1707,129.76,Buy
14.67,16.7792,28.34,Hold
1.58,6.4224,0.39,Buy
45.77,18.7423,178.18,Buy
-1.04,-7.4667,0,Buy
0.8,9.4368,1664.48,Hold
3.32,11.9426,70.35,Buy
13.11,48.7053,8,Buy
7.05,5.2544,34.5,Hold
6.87,11.4726,4.19,Buy
4.97,7.0148,124.97,Buy
2.87,6.7427,224.86,Buy
0.59,14.0884,112.08,Buy
10.06,15.7631,124.93,Buy
9.73,15.1830,271.02,Buy
10.04,20.3927,100.91,Hold
12.85,5.1891,15.8,Buy
-0.33,15.8824,88.94,Buy
1.96,33.0532,78.8,Buy
-0.39,30.7088,49.04,Buy
0.88,25.4726,1.58,Buy
19.55,14.0567,207.07,Buy
11.45,5.3849,102.37,Buy
4.26,8.2357,25.45,Buy
0.46,13.8767,0,Hold
1.06,353.9418,113.8,Buy
2.15,12.2291,71.95,Buy
0.42,214.2771,6.06,Buy
29.05,1.8936,14.95,Buy
0.44,10.0914,15.63,Buy
3.15,31.1258,27.2,Buy
2.56,16.7162,72.46,Buy
2.29,7.9400,79.26,Buy
2.3,-5.7273,0,Buy
13.32,21.9308,113.01,Hold
-0.86,-0.9987,0,Hold
8.58,73.0094,239.24,Hold
17.14,11.4163,36.75,Hold
12.45,10.6213,59.51,Buy
2.25,11.1164,277.19,Buy
5.03,12.7750,37.72,StrongBuy
13.23,8.3964,30.08,Hold
5.29,12.7796,79.91,Hold
4.32,2.8322,38.78,Buy
0.66,13.4061,278.37,Buy
1.31,22.4808,108.66,Buy
3.66,6.1383,46.75,StrongBuy
0.23,42.0529,77.39,Buy
1.28,9.9291,59.78,Buy
6.27,10.0712,8.75,Buy
0.97,-6.8597,7.33,Buy
5.21,11.4658,114.36,Buy
0.08,-12.8723,88.1,Buy
-4.13,-3.9082,1.69,Buy
0.15,14.4896,52.91,Hold
-0.36,-1.1525,2.69,Buy
0.36,14.9989,152.89,Buy
0.41,7.5472,0,Hold
1.52,12.0831,221.17,Buy
11.77,7.9231,42.7,Hold
-2.32,-6.0677,68.02,Hold
1.34,15.4144,70.57,Buy
6.18,6.5602,6.25,Hold
-4.51,-0.2272,32.22,Buy
3.3,14.9253,77.93,Buy
8.23,2.7679,64.02,Buy
0.1,-12.1837,1302.72,Hold
1.57,52.5753,77.36,StrongBuy
7.45,19.1400,552.51,Buy
14.95,10.0409,71.42,Buy
3.71,14.9625,66.93,StrongBuy
0.3,3.1529,0,Buy
0.83,4.7374,52.67,StrongBuy
12.6,16.0308,11,Hold
1.23,0.9449,10.01,Buy
3.59,-78.9055,62.73,Buy
-1.6,-2.7962,941.53,Buy
1.92,10.5448,8.91,Hold
-0.12,38.2310,696.89,Buy
2.69,10.9006,26.32,Buy
4.76,4.8315,341.18,Buy
1.66,40.3582,1.81,Buy
-0.23,-2.1726,0,StrongBuy
6.43,4.6485,92.07,Buy
9.07,10.9673,46.15,Buy
-1.41,-3.0354,13.95,Buy
12.64,55.6578,170,Buy
3.4,4.2122,30.55,Hold
4.76,16.1508,53.41,Buy
18.6,2.9191,0,StrongBuy
2.03,32.3017,56.48,Buy
0.42,21.0335,46.5,Hold
0.45,-12.3140,96.19,Buy
9.54,19.1065,53.82,Hold
1.15,8.5955,40.23,StrongBuy
4.9,10.8738,344.19,Buy
2.3,11.0809,251.61,Buy
5.52,74.0746,1.41,Buy
1.33,29.2052,66.75,Hold
3.57,9.2946,0,Buy
1.27,15.5781,0,Buy
4.36,10.1099,8.14,Buy
9.69,24.7181,54.82,Buy
4.7,14.5086,194.31,Buy
-1.47,-6.3322,6.13,StrongBuy
5.66,9.3217,43.82,Buy
0.34,11.0280,97.46,Buy
2.41,5.1939,41.43,Buy
0.94,37.1804,598.81,Buy
3.3,5.2435,39.28,Hold
3.45,4.3215,102.75,Buy
-6.2,-5.6794,11.07,Buy
25.82,9.3988,109.6,Hold
1.22,110.1661,7.2,Hold
0.72,17.0699,59.91,Buy
-5.11,-2.4170,8.19,Buy
1.85,1.6480,6.11,Buy
10.65,6.2333,165.36,Hold
0.05,-1.1491,3.27,Hold
10.31,16.9314,142.86,Hold
4.96,31.0094,12.54,Hold
-0.3,4.8675,3.91,Hold
1.62,12.6894,163.82,Buy
1.51,15.6936,87.98,Buy
4.98,19.3469,25.36,Hold
12.44,19.2143,1857.55,Buy
2.75,2.9184,25.63,Buy
3.35,9.0336,56.45,Hold
4.17,13.1527,54.81,Buy
3.72,43.1464,91.29,Buy
3.38,10.7336,2094.13,Hold
2.38,17.9630,299.54,Buy
6.06,2.1241,29.8,Buy
170.26,17.7423,0,Buy
-1.12,-1099.7303,69.09,Hold
0.6,7.8402,144.48,StrongBuy
8.43,14.0905,19.57,Buy
0.42,17.7592,157.6,Buy
15.93,11.3424,165.96,Hold
0.18,-33.5080,56.39,Buy
1.91,16.5388,73.92,Buy
0.82,80.3736,804.53,Buy
2.44,52.9115,10.54,Buy
7.38,12.2505,116.96,Buy
6,16.4767,41.96,Buy
-0.04,-11.3956,23.48,Buy
26.19,2.6912,8.84,Buy
4.43,7.4839,52.17,Hold
4.11,22.2765,86.72,Buy
-0.93,514.7737,7.27,Hold
7.98,29.8616,192.16,Buy
0.74,-191.8964,15.2,Buy
-0.31,-4.4773,168.13,Hold
0.85,11.4295,123.13,Hold
1.07,17.7568,49.53,Hold
3.24,8.1383,51.23,Buy
2.6,12.4065,104.53,Buy
0.04,13.7943,98.64,Buy
1.63,19.8844,50.73,Buy
3.3,11.0052,82.82,Buy
14.58,6.6176,85.78,Hold
5.27,12.4279,57.02,Buy
0.08,39.2223,125.9,StrongBuy
-3.26,-2.8209,4.11,Hold
2.54,2.4253,27.94,Buy
-2.79,-1.1271,22.02,Buy
1.14,32.0364,18.86,Buy
12.74,19.0035,65.78,Buy
4.56,9.2708,151.98,Hold
4.39,9.8969,88.95,Buy
-3.69,-2.0504,16.74,Buy
7.54,8.5162,11.87,StrongBuy
0.19,4.4032,25.95,Buy
5.39,10.5292,46.84,Buy
-0.54,-7.4777,18.9,Buy
3.96,12.3331,18.92,Buy
3.53,35.4037,73.81,Buy
5.58,16.9620,57.27,Buy
8.45,18.7848,163.02,Hold
0.87,6.5066,83.38,StrongBuy
1.11,206.5053,8.82,Buy
3.21,18.1054,56.89,Buy
0.89,6.4733,89.33,Buy
0.72,13.4242,78.95,Buy
3.95,12.6137,76.82,Buy
6.33,4.7179,94.32,Buy
15.25,10.0210,95.81,Buy
1.7,2.9347,59.12,Buy
7.57,5.4375,46.53,Buy
2.93,22.4736,99.01,Hold
1.34,19.7652,47.65,Buy
0.95,10.9243,67.76,Buy
1.74,1.8622,107.29,Hold
4.73,16.7734,546.86,Buy
-2.09,-3.3116,887.68,Hold
5.16,14.4562,395.59,Hold
9.87,12.4902,49.78,Buy
9.23,11.4461,110.82,Buy
5.46,14.8426,48.63,Buy
-0.1,-53.7485,318.98,Buy
3.82,9.7042,158.54,Buy
9.26,35.5059,350.83,Buy
3.16,9.8746,352.98,Buy
-0.01,-9.5000,302.26,Buy
1.51,14.6039,64.56,StrongBuy
-1.26,-15.2855,12.2,Buy
6.08,4.8157,35.4,Buy
0.67,4.2225,77.27,Buy
5.57,30.3964,70.11,Hold
-3.75,-3.7438,5.67,Buy
7.1,14.7351,323.54,Buy
0.27,30.1621,73.97,Hold
2.05,20.6732,0,Buy
4.82,3.8650,70.55,Buy
-0.59,-4.8765,0.61,Buy
2.65,1.1762,9.83,Buy
0.09,17.1398,44.35,Hold
5,23.6442,2.31,Buy
3.27,4.2146,28.75,StrongBuy
1.56,-64.5042,42,Buy
9.27,6.5567,137.89,Buy
1.12,9.2428,132.81,StrongBuy
16.47,5.4785,61.18,Buy
2.88,5.9012,90.42,Hold
0.13,13.4760,132.74,Hold
3.09,3.4866,19.04,Buy
1.68,4.8837,60.37,Hold
3.94,16.8689,152.26,Hold
4.92,12.1980,33.37,Buy
4.49,38.8084,118.1,Hold
13.61,5.9820,20.56,Buy
0.83,10.2782,193.18,Buy
13.25,0.0851,2.79,Buy
2.39,12.5674,328.58,Buy
2.65,7.7649,2664.09,Buy
3.51,13.9692,49.65,Hold
1.14,18.1466,76.16,Hold
-2.57,-0.0679,2.06,Buy
2.08,11.2207,124.11,Buy
1.47,-26.1341,27.89,Buy
1.5,6.0065,116.12,Buy
3.56,6.0983,11.71,Buy
4.52,7.2390,144.63,Buy
1.09,11.4993,23.47,Buy
2.07,-90.9475,18.86,Buy
4.92,14.2194,150.24,Buy
6.01,20.8278,119.61,Hold
0.23,15.7440,82.21,Buy
2.98,3.2293,884.89,Buy
15.34,18.4391,7.75,Buy
10.01,14.8970,60.75,Buy
-0.14,16.0602,113.3,Buy
2.94,11.5506,92.68,Buy
7.47,17.0694,81.48,Buy
1.15,19.5025,107.33,Hold
1.14,8.5349,23.84,Hold
3.48,1.9187,362.68,Hold
-1.07,-83.6105,84.13,Buy
2.64,8.7873,29.22,Buy
6.06,15.6738,68.88,Buy
3.7,16.4586,1012.75,Buy
0.76,36.4499,1.02,Hold
2.97,12.5046,87.94,Hold
5.81,4.6387,334.79,Buy
3.59,22.2235,165.9,Buy
0.22,8.5914,220.64,Buy
1.81,11.3989,304.79,Buy
7.88,8.4307,122.41,Buy
0.87,10.7220,155.24,Buy
1.34,16.7036,57.36,Buy
-2.34,-3.2647,56.48,Buy
0.49,-57.8791,3.53,Buy
4.03,13.5507,180.74,Buy
4.21,5.5794,26.38,Buy
-4.54,-4.0033,11.02,Hold
1.7,6.0905,449,Hold
9.89,5.4719,34.6,Buy
3.24,8.0773,34.11,Buy
1.67,87.9593,27.77,Buy
1.79,24.4314,231.38,Buy
0.45,11.9081,53.8,Buy
8.4,15.1427,54.38,Buy
3.09,11.3276,300.5,Hold
5.58,12.8070,49.84,Buy
5.06,7.9515,95.61,Buy
31.61,6.4788,117.66,Buy
1.38,16.5694,95.38,Buy
-1.65,-6.0210,2.41,Buy
3.97,10.9098,11703.57,Buy
-14,-81.8629,549.63,Hold
3.15,22.7450,25.61,Buy
-1.14,-4.4547,59.93,Buy
0.18,8.7868,347.69,Buy
-2.54,-5.1235,8.67,Buy
1.13,6.9286,15.16,Buy
0.09,115.5504,99.42,Buy
0.64,-24.1117,120.54,Buy
-2.68,-1.7959,33.14,Buy
6.02,4.1663,229.77,Hold
0.97,42.3266,43.16,Buy
1.36,3.9239,46.88,Buy
0.17,29.4697,213.07,Buy
1.12,1.6469,64.74,Hold
0.79,15.0119,38.31,Buy
1.44,17.8449,123.48,Buy
0.49,8.9271,23.29,Buy
0.64,14.1286,61.59,StrongBuy
0.41,4.9827,125.16,Hold
6.59,22.9243,135.78,Buy
5.8,18.3012,11.85,Buy
0.32,19.4757,3.44,Hold
2.31,12.3976,73.05,Buy
3.79,11.9959,274.32,Buy
1.46,13.3216,80.06,Buy
5.06,10.1985,421.62,Buy
1.75,9.3333,91.79,Sell
26.07,7.6044,40.39,Hold
-3.43,-2.8270,2.73,StrongBuy
0.91,11.7525,81.7,Hold
1.35,19.9130,47.22,Buy
4.62,7.5858,6044.81,Buy
2.74,20.7159,11.91,Buy
2.6,15.0493,0,Hold
9.7,11.8526,60.54,Buy
4.87,7.3938,65.47,Buy
3.54,7.2181,51.53,Buy
24.63,21.7343,77.47,Buy
2.26,9.0557,65.18,Buy
0.33,-16.1090,51.14,Hold
146.53,15.0506,0,Buy
3.96,10.8406,135.12,Buy
2.02,11.0540,29.63,StrongBuy
5.21,7.8793,45.54,Buy
5.81,5.1785,124.22,Buy
2.52,8.3584,302.77,Buy
1.74,-30.8091,89.77,Buy
17.04,12.3156,45.57,Buy
10.59,12.1351,91.97,Buy
8.12,18.3270,62.34,Buy
3.45,7.2863,0,Hold
2.59,13.6392,30.8,Buy
9.6,7.3355,30.83,Buy
-0.7,-17.3192,0.49,Buy
3.53,16.9036,75.73,Buy
4.65,23.2718,1.16,Buy
7.42,6.9348,353.7,Buy
9.73,19.9232,40.55,Buy
20.8,16.4702,39.07,Buy
6.77,4.9101,32.12,Buy
26.34,16.0815,207.66,Buy
11.44,29.9033,238.86,Buy
15.79,25.4220,69.06,Buy
1.37,28.0909,0.1,Buy
0.47,-47.7768,84.86,Buy
1.78,-87.5568,0,Buy
3.44,6.2074,65.64,Buy
7.55,8.9673,4.05,Hold
0.83,17.3348,1.79,Buy
1.65,4.0630,82.18,Buy
25.03,6.9456,2.93,Buy
0.17,16.9077,164.13,Buy
-2.1,-34.4326,57.75,Buy
3.28,14.6183,54.79,Buy
1.84,15.3638,4.59,Buy
0.1,-7.2797,3.71,Hold
13.43,14.9083,51.4,Buy
5.68,15.8317,2.33,Hold
2.15,12.2266,0,Hold
0.78,13.7088,12.78,Hold
10.85,-2147.3485,0.49,Buy
0.6,-13.7451,160.92,Sell
1.15,9.5331,19.82,Buy
11.62,19.9916,243.89,Buy
2.12,29.2674,26.44,Buy
-0.1,-49.9797,204.57,Buy
1.22,5.8582,409.57,Buy
2.92,12.3957,101.87,Buy
4.25,157.0717,0,Buy
1.44,-49.3448,82.5,Buy
4.23,2.8363,41.66,Buy
4.36,8.4148,151.66,Hold
1.12,10.8028,71.66,Buy
5.45,9.7049,70.91,Buy
0.32,31.9355,63.94,Buy
-2.22,-1.3669,20.01,Buy
-0.42,25.7657,3.28,Buy
3.57,10.2499,0.81,Buy
1.31,8.8482,180.51,Hold
0.45,-5.9468,24.95,Buy
7.97,23.1718,39.06,Buy
11.55,4.1796,465.17,Buy
3.98,24.8885,26.28,Buy
2,-8.2301,33.47,Buy
3.32,11.5562,50.81,Buy
2.44,13.7586,140.09,Hold
-0.96,-16.9350,12.66,Buy
6.36,15.9711,722.48,Buy
0.01,18.8357,64.95,Hold
1.1,12.7941,107.22,Buy
3.4,13.8428,70.3,Buy
3.83,19.9769,0,Buy
0.62,10.2677,459.05,Hold
4.73,14.3980,20,StrongBuy
-7.49,-5.0003,76.61,Buy
3.69,35.5654,333.88,Hold
-0.62,206.9364,2.44,Buy
1.36,4.8794,14.11,Buy
3.12,9.5108,63.77,Buy
0.61,15.7582,34.17,Buy
6.39,10.0173,34.99,Buy
4,5.2396,36.78,Buy
9.76,8.1248,233.37,Hold
0.54,11.2970,50,Buy
3.39,9.9132,399.46,Buy
2.99,10.6082,180.84,Hold
3.21,13.5137,2502.67,Buy
-0.32,2.8958,0.98,Buy
7.19,9.9916,200.77,Buy
12.7,52.9408,11.49,Buy
13.9,21.9118,33.78,Buy
2.47,6.4089,142.91,Hold
13.38,-246.3708,105.68,StrongBuy
0.72,19.5342,46.36,Buy
3.13,14.7735,163.43,Buy
16.62,23.5662,114.12,Hold
0.48,-3.7940,281.48,Hold
-0.97,-32.8232,81.02,Buy
-0.16,-30.5272,0.38,Buy
9.75,23.3068,54.38,Buy
0.87,11.9346,47.71,Buy
3.72,6.6212,0,Sell
0.26,-18.6214,232.56,Buy
2.37,13.1559,225.34,Buy
0.47,8.3691,131.38,Buy
26757.8,6.4705,22.72,Buy
3.71,8.2044,315.2,Buy
1.03,27.6398,56.06,Buy
55,20.1706,13.72,Hold
-1.09,-5.2783,12.44,StrongBuy
-0.01,-17.9869,60.61,Hold
7.16,17.3823,102.02,Buy
13.21,10.2998,106.42,Hold
1.15,8.6704,294.72,Hold
1.29,6.4395,67.21,Buy
0.27,-27.5573,66.49,Buy
2.86,10.2368,94.7,Buy
4.29,14.0589,176.33,Hold
2.24,3.2296,44.42,Buy
0.64,12.5689,91.29,Buy
6.3,9.2275,136.16,Hold
5.93,16.4420,36,Buy
13.35,18.3490,138.72,Buy
1.48,-44.0686,5.12,Buy
-1.45,-2.7450,32.31,Buy
4.44,5.8594,19.64,Buy
0.39,-45.5025,239.06,Buy
-0.22,8.8161,11.46,Buy
24.02,38.5437,0,Buy
2.59,10.5375,125.05,Buy
5.94,9.5182,45.72,Buy
5.3,5.4159,93.75,Buy
6.68,10.9029,0,Buy
3,6.5741,684.55,Hold
4.17,6.9727,126.61,StrongBuy
-1.8,-6.9388,2.54,StrongBuy
-2.32,-3.1094,1.24,Buy
7.51,12.9904,3.26,Hold
3.45,14.9234,36.42,Buy
5.08,15.1516,81.17,StrongBuy
2.3,9.5856,24.61,Buy
2.16,10.2808,129.78,Buy
0.94,15.7468,27.97,StrongBuy
-2.31,-6.5180,0.89,Buy
-1.82,-17.0114,1058.97,Buy
37.69,9.1485,171.39,Buy
0.65,13.6886,66.34,Hold
2.22,9.2635,10.6,Buy
3.06,14.3389,2307.25,Buy
0.32,-3.1524,6.45,Buy
8.54,11.7241,286.39,Buy
0.49,70.6185,51.83,Hold
30.67,11.9946,0,Buy
3.88,7.5904,1.02,Buy
-1.59,-5.3093,32.09,Buy
0.27,-836.7789,8.11,Hold
-0.7,6.6034,57.36,Hold
7.81,21.3842,55.98,Hold
2.88,5.2438,117.88,Buy
1.32,7.5752,140.93,Buy
4.39,6.6968,188.91,Hold
1.14,-76.8782,0.04,Buy
0.22,-267.3905,2.67,Hold
2.85,17.1568,35.09,Buy
2.13,-41.8890,11.8,Hold
4.82,15.6355,93.18,Hold
6.79,20.3258,541.04,Buy
-1.91,-1.3966,0,Buy
3.84,627.0739,73.82,Buy
-3.31,-15.0800,4.68,Buy
1.29,11.1718,58.92,Hold
9,9.4059,29.13,Buy
2.88,26.2870,10.62,Buy
3.51,12.3892,95.36,Hold
1.07,23.1914,54.76,Buy
8.3,9.2390,102.99,Buy
0.57,3.6787,47.23,Hold
-0.2,-7.0459,0,Buy
3.94,15.6368,0,StrongBuy
15.04,14.9224,0,Buy
5.31,7.2497,21.19,Buy
5.72,9.5048,32.43,Buy
6.22,13.4197,73.53,Buy
5.94,16.2451,256.37,Buy
8.82,8.7413,17.58,Buy
0.4,17.2646,176.62,Buy
4.06,1.2097,38.26,Buy
0.75,5.2745,78.2,Buy
1.76,35.5948,331.35,Buy
0.59,11.4185,193.01,Buy
-4.86,-2.2620,7.52,Buy
4.56,14.8758,25.35,Hold
2.8,6.8846,726.58,Buy
2.16,4.5389,16.07,StrongBuy
4.23,14.6099,75.45,Buy
0.43,5.4692,99.69,Buy
6.88,7.4262,57.69,Hold
6.04,1.0549,75.04,Buy
0.16,7.5086,101.68,Hold
9.24,21.5898,14.05,Buy
11.07,10.8127,475.99,Buy
5.69,10.5527,45.86,Buy
5.39,7.5323,0,Buy
0,14.7958,86.01,Buy
-0.1,-17.7711,0,Hold
1.55,18.2225,50.97,Buy
-0.82,-60.5555,122.22,Buy
1.43,1.6344,49.96,Hold
2.29,4.8026,13.7,Buy
3.07,20.0119,29.73,Buy
1.72,9.9521,158.43,Buy
-0.13,-22.1485,94.96,Buy
6.24,13.3126,95.83,Buy
1.96,19.8527,188.17,Buy
3.18,20.0139,39.84,Buy
0.87,7.3086,0,Buy
0.71,16.7265,29.93,Buy
0.68,8.7696,171.78,Buy
0.2,-19.1044,146.5,Buy
1.76,10.8935,43.42,Buy
3.77,-12.9612,1.37,Buy
4.66,6.3869,37.95,StrongBuy
0.69,10.7925,117.57,Hold
3.21,16.8453,404.63,Hold
3.08,22.3618,32.58,Buy
2.86,9.7216,94.7,Hold
7.48,8.4820,41.73,Hold
1.33,5.0649,18.4,Buy
1.3,31.5511,44.73,Buy
2.88,18.6765,144.88,Buy
2.57,60.5295,0,Buy
-1.93,-32.0678,273.74,Buy
7.56,102.4105,54.57,Buy
2.3,17.1811,228.35,StrongBuy
1.31,14.7115,0,Buy
0.54,12.3887,5.23,Buy
-3.58,-10.7355,347.95,Buy
2.07,6.0632,21.74,Buy
1.75,26.9573,104.62,Buy
16.16,17.5043,59.1,Hold
7.32,11.4504,18.62,Buy
9.65,18.4704,50.54,Buy
2.35,4.5985,75.92,Buy
35.81,15.8835,63.93,Buy
11.33,12.2383,51.66,Hold
2.57,7.2783,26.07,Buy
7.29,7.3234,238.73,Hold
14.45,25.8654,31.13,Buy
8.76,3.9765,102.43,Buy
1.61,13.9429,115.22,Hold
2.76,10.7673,62.36,Buy
1.45,13.9521,188.16,Buy
-0.17,-38.4801,27.83,Buy
7.89,6.1663,101.3,Buy
42.74,10.7826,173.09,Buy
1.15,17.0726,1.36,StrongBuy
0.56,17.0871,82.21,Hold
-0.16,16.6994,186.22,Buy
1.79,2.4512,7.16,Hold
3.89,3.1222,41.26,Buy
0.78,-7.4984,0,Hold
-0.1,-168.4880,120.42,Buy
1.41,12.0034,186.97,Buy
1.86,15.6314,475.85,Hold
-2.16,-1.7165,2.84,Buy
6.18,12.1721,306.07,Hold
9.42,13.7554,270.77,Hold
1.47,10.2087,86.24,Buy
-2.11,-3.9172,6.8,Buy
3.5,11.0060,20.93,Buy
4.2,-23.6725,186.36,Buy
0.47,19.6812,125.21,Hold
3.87,17.3961,0,Hold
4.01,17.8933,1.34,Hold
6.46,14.5397,62.72,Buy
0.64,-2.3422,201.75,Hold
