BMI,3.34,35.9038,1.41,Buy
AVT,6.64,5.8290,69.47,Hold
GWRS,0.24,18.0298,241.15,StrongBuy
DDS,30.76,4.1143,32.28,Hold
LBPH,-2.03,-1.6819,1.01,Buy
SHLS,0.88,33.6692,40.47,Buy
VIV,0.7,1.7862,26.75,Buy
MUR,5.9,4.0661,50.24,Buy
BBIO,-2.86,-12.1990,0,Buy
ASR,17.36,0.7771,28.2,Hold
AVTR,1.23,13.7283,117.42,Buy
AMRK,5.07,6.9749,115.3,Buy
INGR,9.59,8.0837,71.71,Buy
U,1.11,-27.9131,78.3,Buy
DVAX,0.09,9.6331,44.67,Buy
NMIH,3.99,5.8086,23.39,Buy
VIAV,0.78,15.7739,113.09,Buy
OPCH,1.22,20.1971,78.85,StrongBuy
TSE,0.11,-192.5637,11271.23,Buy
TSN,3.05,9.9874,49.29,Hold
PLUG,-0.53,-6.7872,25.96,Buy
OCUP,-0.41,2.4368,0,Buy
SYNH,4.02,12.3116,82.87,Hold
CMPO,1.19,7.5302,0,Buy
ALGM,1.61,20.2099,4.51,Buy
FIGS,0.13,32.9372,6.2,Hold
NOMD,1.86,9.5989,84.66,Buy
OVV,7.83,3.8007,76.09,Buy
GE,4.33,13.6312,73.77,Buy
FI,8.54,13.2957,75.53,Buy
LEA,16.34,6.9183,69.45,Hold
DESP,0.58,8.6951,72,Buy
OEC,2.73,6.5716,208.19,Buy
CCEP,4.32,13.2996,154.43,Buy
MRNS,-2.43,-2.2515,186.89,Buy
DRVN,1.14,11.9251,236.44,Buy
META,16.71,17.2537,27.59,Buy
ALLE,7.12,14.0127,193.53,Hold
TARS,-4.95,-3.8872,16.95,StrongBuy
ETD,3.4,4.9544,27.8,Buy
KOF,6,1.6446,59.19,Buy
MG,0.61,7.6467,121.65,StrongBuy
AM,0.95,11.4051,153.58,Hold
PHAT,-4.9,-4.6177,1246.52,Buy
AMAT,7.84,14.8719,40.41,Buy
OLP,0.65,14.7724,135.59,Hold
CRMT,7.41,20.7516,153.55,Hold
MODN,1.17,-7421.7360,282.02,Buy
LBRDA,7.99,57.3258,45.48,Buy
CODI,2.12,10.7697,137.33,Buy
APP,1.3,21.3434,215.2,Buy
BEAM,-5.66,-2.4986,21.82,Buy
AR,2.61,4.5341,67.31,Hold
CWH,2.25,10.7832,1411.51,Buy
FLR,2.64,26.4350,50.56,Buy
ANET,6.8,28.9312,0.88,Buy
SHYF,1.01,8.9036,40.41,Buy
PPTA,-0.51,-6.2204,0.11,Buy
PRVA,0.29,162.9433,1.7,StrongBuy
SMLP,1.7,10.5821,174.08,Hold
SAFE,1.55,21.8499,177.59,Buy
AKR,0.09,24.9527,82.06,Hold
ALB,23.38,6.6315,36.32,Buy
KELYA,2.07,6.4606,5.36,Buy
KROS,-5.26,-5.4114,4.28,StrongBuy
LII,18.17,19.0933,2878.28,Hold
STAA,1.17,62.7517,9.19,Buy
NCNO,0.54,-163.8573,6.21,Buy
RPT,-0.03,17.9452,90.67,Hold
DOC,0.24,16.2122,70.74,Hold
PLYA,0.53,8.3100,159.14,Buy
AVTA,0.89,23.6790,75.91,Buy
SSD,8.66,12.2752,39.86,Buy
GXO,3.13,15.1430,144.65,Buy
GTES,1.34,8.7165,79.64,Buy
CSGP,1.46,60.3787,15.47,Buy
WNC,3.16,4.0868,87.72,Buy
IMVT,-1.98,-11.4535,0.31,Buy
MED,7.6,4.0150,12.76,Hold
AXNX,0.17,-427.0126,0.49,Buy
PRIM,2.88,8.6338,118.8,Buy
POR,3.04,10.1769,123.06,Buy
ARQT,-3.75,-1.3973,253.66,Buy
VTSI,0.48,9.2174,24.25,Buy
AMSF,2.75,10.8471,0,Hold
CHS,0.73,5.2867,131.94,Buy
CC,4.67,20.6331,478.76,Hold
SSP,2.19,7.4335,215.93,Hold
ECPG,7.66,14.5089,262.37,Buy
LCUT,0.95,9.0683,138.72,StrongBuy
DD,4.94,12.8087,32.39,Buy
EGP,4.14,28.3973,79.01,Buy
AXTA,1.8,11.2751,211.24,Buy
ESS,5.98,18.9693,103.72,Hold
TT,9.7,17.9447,80.08,Hold
CEPU,0.41,0.7224,21.69,Buy
NVDA,15.62,90.5210,39.83,Buy
HT,-0.64,10.0813,80.74,Hold
SEAS,4.75,7.9764,0,Buy
BATRA,0.12,90.0889,290.56,Buy
PRO,0.17,-33.6639,0,Buy
MDB,2.82,-104.0196,139.47,Buy
ZNTL,-4.46,-5.7370,8.86,StrongBuy
MODV,7.07,10.3876,712.16,StrongBuy
PETQ,1.1,11.0777,197.68,Buy
ORI,2.64,7.7594,25.99,Hold
MDXG,0.3,386.2420,63.76,Buy
SRDX,-1.24,52.8523,29.77,StrongBuy
GDEN,1.66,8.0043,269.12,Buy
SUZ,1.58,2.7790,189.06,Buy
AXSM,-2.54,-22.5359,66.25,Buy
HOUS,0.67,15.9030,213.25,Hold
TPG,2.11,25.8213,18.68,Buy
HLNE,4.64,16.3032,45.67,Hold
SAH,6.8,7.2630,411.66,Hold
DAN,1.53,6.9039,157.13,Hold
VALE,2.18,4.0742,40.87,Buy
MMS,4.16,14.4983,90.89,Buy
WYNN,4.91,19.4472,0,Buy
BSET,1.82,6.4853,56,Buy
RGCO,1.07,11.5203,136.06,StrongBuy
BIO,14.45,18.8173,16.36,Buy
IRWD,0.74,7.8487,0,Buy
DCGO,0.35,39.0056,7.24,Buy
SWK,4.73,22.9437,88.13,Hold
PKG,7.96,8.7927,72.32,Hold
AMR,19.56,2.3434,0.72,Hold
LMT,28.09,11.7597,189.88,Hold
GFL,0.9,11.6490,116.28,Buy
MNST,1.79,29.5637,0.52,Buy
TMCI,-0.6,-20.0503,47.07,Buy
SHO,0.32,10.8824,39.69,Hold
JBI,1.04,7.9848,158.43,Buy
CHWY,0.16,97.5698,141.87,Buy
AAN,1.44,4.1866,96.97,Hold
IP,2.15,6.6726,74.68,Hold
RICK,5.5,10.0891,100.45,Buy
AVB,5.29,19.4278,69.54,Buy
LEGH,2.62,6.7078,1.66,Buy
DTC,1.13,10.0677,30.26,StrongBuy
PRM,0.27,7.5004,67.45,Buy
KR,4.51,8.2701,187,Buy
DAR,6.1,13.5481,106.6,Buy
OSIS,8.54,14.2478,54.13,Buy
PRCT,-1.69,-14.6213,52.98,Buy
LSPD,0.4,-9.3880,0.99,Buy
SCU,1.64,-49.2918,143.94,Buy
DVN,6.5,4.5558,60.41,Buy
TRU,4.26,17.7595,125.37,Buy
XPRO,1.36,13.1958,6.87,Buy
TIMB,1.28,2.2527,70.64,Buy
NICE,9.54,560.5570,24.56,Buy
NDAQ,2.87,15.2726,166.75,Buy
NR,0.28,9.2555,28.24,Buy
TEX,7.17,6.9033,51.44,Buy
STEP,1.79,24.7367,12.85,Hold
ANIK,-0.74,-10.8822,10.9,Buy
NWE,3.57,11.7878,99.32,Hold
KRP,1.44,6.3563,41.67,StrongBuy
VSCO,2.5,5.8454,950.67,Hold
LEGN,-2.39,-22.5376,22.64,Buy
KIM,0.57,17.3597,73.57,Buy
RUSHA,3.1,6.2216,85.51,Buy
VFC,2.36,11.3436,289.52,Hold
HIBB,8.28,4.7557,103.79,Buy
GTN,4.41,6.4566,232.25,Buy
NSSC,1.29,24.8851,4.06,Buy
NOC,24.66,10.7714,112.64,Buy
MLI,5.5,3.8677,1.52,StrongBuy
NSA,0.71,13.8467,153.7,Hold
GPP,2.25,8.0525,0,Hold
PEPG,-3.42,-0.3493,14.5,StrongBuy
MHO,18.22,4.5477,40.85,StrongBuy
VVI,1.24,11.4126,249.52,Buy
AEO,1.36,7.5966,76.72,Hold
IGT,2.05,8.5302,319.05,Buy
CHKP,8.89,15.5113,0.73,Hold
FPI,-0.03,33.6339,74.18,Buy
CBL,0,8.3338,597.37,Buy
CPRX,2.19,7.7843,0.99,Buy
TS,4.69,7.2010,5.14,Buy
PRFT,4.37,13.7564,89.11,Buy
BBY,6.75,7.0153,142.12,Hold
E,3.45,3.5448,60.26,Buy
ALHC,-0.59,-5.4362,80.8,Buy
FRO,3,5.4096,100.08,Hold
GPOR,25.55,1.7484,46.95,Buy
INSE,1.19,8.5300,0,Buy
KDP,1.92,16.2360,56.88,Buy
DISH,0.38,12.2049,129.8,Hold
IMGN,0.2,-18.6658,17.36,Buy
MDGL,-12.87,-9.2978,96.28,Buy
ETNB,-2.53,-7.0358,5.6,StrongBuy
LQDA,-1.1,-8.8499,61.92,Buy
BIVI,-1.25,-2.1152,94,StrongBuy
PHVS,-2.31,-7.6817,0.2,Buy
WFRD,7.07,7.9801,326.34,Buy
CALM,1.6,1.6152,0.11,Hold
VRTV,17.6,6.3033,59.95,StrongBuy
PUMP,1.59,2.8693,6.51,Buy
BASFY,6.36,7.6991,58.34,StrongBuy
TOST,-0.37,-30.9260,3.06,Buy
IKNA,-1.75,-0.4474,3.19,Buy
DY,7.18,8.5032,92.26,Buy
BZH,5.54,6.4105,95.6,Buy
MRTN,1.27,6.6573,0.09,Buy
GDDY,3.5,19.8759,0,Buy
EQX,-0.04,9.7679,35.87,Hold
NXST,27.79,6.7329,280.26,Buy
CCK,7.2,11.8233,274.84,Buy
QNST,0.36,-64.1781,1.99,Buy
CG,3.97,16.1297,139.71,Buy
SITM,1.26,-35.6716,1.32,Buy
FSLY,-0.03,-20.7332,58.08,Hold
NBR,8.74,4.4032,226.91,Hold
MAX,-0.55,-11.9280,0,Buy
SLAB,3.72,26.2449,6.36,Buy
ASTL,1.2,2.9258,8.43,Buy
UNH,26.08,14.2491,71.17,Buy
SAVE,0.51,29.1289,429.04,Hold
SNN,1.89,53.5698,58.09,Buy
HIMS,-0.06,-28.7686,1.59,Buy
HRMY,3.3,11.8128,39.93,Buy
SNPO,0.69,14.5617,78.54,Buy
ENVX,-0.93,-12.3459,70.96,Buy
SIMO,3.8,13.7509,0,Buy
AAP,5.57,9.3376,168.77,Hold
SAND,0.1,15.5614,32.63,Buy
TRMD,5.95,3.1258,73.66,StrongBuy
TAL,0.14,-14.1744,4.55,Buy
EGO,0.49,5.4314,16.5,Hold
THC,6.68,6.8670,300.9,Buy
ETSY,2.84,22.7073,0,Buy
INVH,0.78,21.1138,75.68,Buy
SEE,3.28,8.7771,1228.44,Buy
NRC,1.16,22.8847,26.29,Hold
AGS,0.19,5.9083,922.58,Buy
RHHBY,0,10.9501,87.48,Buy
ASX,0.79,1.2403,58.4,Buy
HES,8.29,11.0699,104.1,Buy
AMK,2.47,10.1227,10.58,Buy
CTRA,2.71,4.1042,20.22,Buy
RKT,0.49,-73.1105,134.13,Hold
AURA,-2.38,-3.4435,12.27,Buy
SBOW,15.41,2.3360,80.43,Buy
HAE,4.24,17.5106,88.47,Buy
PBF,6.69,2.1450,36.23,Hold
INTT,1.14,10.7851,21.49,Buy
PM,6.82,14.1416,0,Buy
LOVE,2.85,11.3007,86.67,StrongBuy
RLGT,0.67,5.1710,47.85,Buy
KLIC,2.12,16.2811,4.1,Hold
ALNT,2.38,10.5034,105.42,Buy
NWSA,0.97,12.8899,47.06,Buy
NOW,12.24,120.3678,31.94,Buy
ZTO,1.78,1.5513,25.91,StrongBuy
FARO,0.64,-13.4231,33.29,Buy
IPG,3.04,9.2773,125.45,Buy
GLDD,0.67,97.4204,124.14,Buy
RVNC,-0.97,-6.1894,1614.23,Buy
AKRO,-3.35,-17.1759,4.21,Buy
PPL,1.7,11.5645,106.6,Buy
MRVI,0.12,7.3418,68.77,Buy
VTYX,-3.74,-9.8820,0.41,Buy
MNDY,1.23,-115.3922,9.62,Buy
RDNT,0.53,18.1533,204.03,Buy
EIX,5.09,11.2093,196.17,Hold
COO,14.17,22.6439,34.46,Buy
XRAY,2.29,15.7961,61.56,Hold
LAZY,0.85,11.7493,143.6,Buy
FMC,7.38,11.4076,143.04,Buy
TGT,9,9.9571,160.73,Buy
ICVX,-2.35,-1.2672,3.41,StrongBuy
APG,1.82,15.6786,93.2,Buy
STRL,4.7,10.9460,78.53,Buy
PSTL,0.11,19.3617,80.48,Buy
IX,10.97,6.0413,157.24,StrongBuy
CCF,0,13.7533,34.45,Buy
SANA,-1.57,-2.5736,31.87,Buy
TRHC,0.25,-14.3079,0,Hold
COUR,0.03,-12.7988,1.65,Buy
EME,11.97,13.1518,26.86,Buy
CNI,6.03,8.8591,85.05,Hold
MTW,1.51,5.2468,72.35,Hold
TAK,1.98,4.0262,75.74,Buy
ADYEY,0,28.7224,7.58,Hold
CCOI,-2.52,28.1338,354.08,Buy
INCY,4.59,20.5585,0.84,Buy
SITE,4.58,20.4912,57.71,Buy
SEDG,10.89,15.1048,29.17,Buy
CAAP,1.23,6.0063,149.14,Hold
ACAD,0.6,-31.8880,14.87,Buy
RYN,0.51,23.5881,83.43,Hold
AVA,2.49,11.8695,121.74,Hold
IEX,8.67,18.9539,48.65,Buy
ULCC,1.17,75.5389,544.88,Buy
SPSC,3.13,60.1050,2.52,Buy
UFCS,1.3,-6.5228,7.39,Hold
NPO,7.75,12.0612,55.36,StrongBuy
KFY,4.46,5.6545,34.22,Buy
FHTX,-2.45,-0.7248,0,Buy
OMC,7.8,8.4577,162.56,Hold
PFE,3.08,6.9047,66.14,Buy
MLKN,2.27,8.0803,121.56,Hold
M,2.81,4.7988,141.85,Hold
FDP,2.38,6.4181,29.75,Buy
SUI,2.69,18.8737,100.01,Buy
GKOS,-1.93,-45.9047,78.96,Buy
EVC,0.46,7.0753,94.11,Buy
SLN,0,-5.3796,2.97,Buy
AIG,7.8,4.6561,51.94,Buy
LMNR,0.32,-30.3088,19.97,Buy
VNO,-0.06,44.5652,140.12,Hold
OKE,4.69,9.8116,177.62,Buy
IBP,10.05,10.2561,169.26,Hold
TDW,7.23,22.2955,20.39,Buy
BAND,1.38,106.2868,146.01,Buy
WCC,17.04,8.0023,126.9,Buy
FIVE,6.55,21.7936,111.51,Buy
SSRM,0.94,15.2990,8.01,Buy
DIS,4.6,15.2543,42.53,Buy
JHG,2.44,7.4682,8.17,Hold
YELP,1.64,27.5732,14.96,Hold
LSTR,8.73,12.7394,14.46,Hold
REPL,-3.73,-3.6617,11.84,Buy
SKT,0.96,16.4148,298.25,Hold
BEP,-0.06,17.2045,85.75,Buy
ROIV,-1.18,-8.8761,36.92,Buy
MUSA,23.13,8.2040,302.13,Hold
WM,6.65,14.0784,221.82,Buy
ZLAB,-2.98,-4.4811,2.04,Buy
NNN,2.19,15.1710,98.17,Buy
DAWN,-2.3,-4.7312,0.14,Buy
PARR,4.28,3.6005,100.87,Buy
AIRS,0.2,56.3898,137.99,Buy
SLB,3.66,14.2909,71.25,Buy
EXPI,0.35,291.8312,0.01,Hold
CRSP,-6.81,-5.5972,13.5,Buy
EHTH,-0.69,-8.0622,11.84,Hold
CLSK,-0.16,-68.1155,3.11,Buy
ACA,3.29,12.5853,25.7,Buy
PACK,-0.18,11.5827,70.89,Buy
FWRG,0.44,21.7250,96.55,Buy
AZZ,4.49,7.2299,122.55,Buy
KIDS,-0.89,-70.7629,0.33,Buy
EMBC,2.02,7.1833,0,Sell
FROG,0.39,-40.3598,4.17,Buy
UMH,0.08,22.8081,114.48,Buy
KEYS,7.77,13.7878,41.29,Buy
HY,4.25,9.1688,177.11,Buy
HELE,10.26,12.0529,58.04,Buy
SMCI,19.22,18.5881,15.69,Buy
RPRX,3.89,20.2990,72.62,Buy
INFN,0.36,20.8873,443.85,Hold
VZIO,0.24,35.4735,3.34,Buy
STC,4.38,10.0365,43.31,Buy
ASTS,-0.88,-2.2354,5.43,Buy
MU,-1.04,15.6480,30.64,Buy
HSTM,0.44,18.5428,6.4,Buy
VLO,14.06,3.2098,40.45,Buy
IMO,6.79,3.9804,18.37,Buy
TXN,7.89,15.6721,70.38,Hold
KRT,1.85,8.4421,41.72,StrongBuy
NTIC,1,42.7851,11.88,Buy
GM,6.99,8.3921,159.16,Buy
NXRT,-0.46,17.7008,337.06,Buy
AIP,-0.42,-6.9703,17.9,Buy
UTI,0.44,13.8190,161.22,Buy
LEU,2.48,16.0206,0,Buy
EPR,2.49,11.4934,122.39,Buy
CBRE,5.33,17.9669,61.57,Buy
YORW,1.59,20.2692,74.47,StrongBuy
ADBE,17.78,37.0639,27.72,Buy
ELV,37.01,8.7376,67.91,Buy
AMC,-1.85,63.5378,0,Sell
DLA,0.07,-171.0230,133.21,Buy
ATEC,-0.92,-23.3376,0,Buy
SDGR,-1.78,-12.8781,19.84,Buy
AZPN,7.31,40.4762,0.69,Hold
CCRN,2.13,4.1670,7.96,Buy
MYRG,6.85,13.2915,12.66,Buy
RDWR,0.62,-28.9723,6.34,Hold
RCL,8.51,16.3023,593.56,Buy
IIIN,3.17,7.7452,0.48,StrongBuy
ITRI,2.73,23.1721,39.84,Hold
SQM,8.99,3.3615,69.76,Buy
THRY,0.9,4.7396,109.48,Buy
AN,21.28,6.8462,346.3,Buy
DGX,9.11,10.9675,77.92,Hold
ERJ,0.93,8.9986,129.09,Buy
SRCL,2.38,11.5673,70.94,Hold
BATL,1.74,1.3971,208.24,Hold
CLVT,0.87,11.0408,71.39,Buy
MAR,9.54,16.6904,0,Hold
LECO,9.73,16.2930,97.25,Buy
DFH,2.69,8.3167,97.66,Hold
TGNA,3.77,5.7676,107.63,Buy
BAM,1.59,9.0726,5.55,Hold
SIBN,-1.03,-15.9700,22.32,Buy
CDNS,5.83,52.0613,22.3,Buy
CLX,6.57,21.1087,761.34,Hold
EXLS,1.58,17.9650,34.23,Buy
XOM,8.82,5.7647,20.05,Buy
WMS,6.26,12.6106,136.99,Buy
ST,4.18,9.4730,118.27,Buy
KRNT,0.25,-10.1148,3.33,Buy
COLL,2.93,5.4344,379.65,Buy
ROP,17.78,24.5331,39.81,Buy
CSWC,2.61,13.0772,106.09,Buy
GWRE,1.16,-58.6734,36.7,Buy
CPA,16.67,4.8842,116.45,Buy
UFI,0.65,-39.0416,45.91,Hold
MTDR,8.95,5.1958,61.23,Buy
CP,3.43,17.9330,57.68,Buy
PENN,0.84,9.3839,276.15,Buy
GOGL,1.11,8.2935,78.46,Buy
MRK,7.86,24.9269,95.27,Buy
MODG,0.87,15.1796,106.47,Buy
CHH,6.78,15.0956,2664.96,Hold
MTZ,5.6,13.3649,136.79,Buy
HQY,2.6,26.7213,48.01,Buy
BYND,-2.76,-7.4482,0,Hold
LPX,4.47,10.7902,28.89,Hold
CSR,-0.9,16.8071,89.77,Hold
TIXT,1.51,8.8456,95.89,Buy
GPS,0.86,9.9663,249.58,Hold
TEO,-0.53,4.8321,61.39,Sell
FLEX,2.72,8.0066,71.02,Buy
MTCH,2.46,16.4246,0,Buy
NEM,3.5,10.0068,31.48,Hold
SWI,0.93,12.3802,90.9,Hold
PVH,11.41,7.3603,75.22,Buy
HUN,1.99,11.3113,50.75,Hold
VTR,0.21,18.4805,131.61,Buy
PSA,11.52,18.3210,67.86,Buy
BRX,0.88,14.7010,172.13,Buy
A,5.7,19.7795,53.38,Buy
TROX,1.59,7.9364,134.56,Buy
APPN,-0.61,-24.1683,345.1,Hold
DOMA,-2.14,-1.2573,1641.83,Buy
TTSH,0.24,8.5585,125.45,Buy
CTVA,3.3,11.5961,20.08,Buy
EVCM,0.5,26.0491,62.32,Buy
BCTX,-1.2,-3.7502,0,Buy
NTNX,1.07,-87.7282,0,Buy
MSEX,2.66,22.2710,95.61,StrongBuy
JKS,8.39,7.6005,180.44,Buy
MFIN,1.55,17.3176,533.73,Hold
MTH,20.1,4.6320,27.78,Buy
CBZ,2.69,17.6049,79.85,Buy
KRUS,0.52,130.3012,68.53,Buy
IPWR,-1.84,-5.7571,1.65,Buy
CSWI,7.91,16.9877,47.32,StrongBuy
PUBM,0.17,15.9102,8.38,Buy
CARS,0.59,10.2108,94.45,Buy
MERC,2.09,8.9467,194.79,Buy
WEX,16.15,10.0412,182.17,Buy
FIS,6.44,11.9950,96.28,Buy
PBA,2.12,11.8813,72.15,Buy
PNM,2.79,11.1555,204.1,Buy
COHU,2.47,9.2758,6.72,Buy
V,9.85,22.7654,52.74,Buy
PLNT,2.56,17.3452,0,Buy
SPNT,1.6,2.9595,35.39,Hold
VICR,1.44,42.1409,1.75,Buy
CENX,0.39,162.4480,142.09,Sell
LIND,-0.07,26.7066,0,Buy
EGAN,0.31,-54.0701,4.65,Buy
EVBG,1.81,-107.5829,177.05,Hold
HAL,3.43,8.6404,104,Buy
PACB,-1.01,-9.4210,146.27,Buy
IDA,5.41,13.9237,86.75,Buy
GILT,0.34,8.2589,1.23,Buy
ZS,2.81,-141.3852,166.95,Buy
AMTX,-0.76,-20.7647,0,Buy
PRAA,0.45,22.2063,225.54,Buy
RRGB,-0.62,12.5753,20870.72,Hold
FORR,2.08,10.8429,40.57,Buy
FL,2.15,8.2474,93.44,Hold
PCG,1.35,13.0380,231.99,Buy
MTSI,2.74,30.5763,70.25,Buy
JRVR,2.39,7.5645,44.05,Buy
TRGP,6.74,8.8669,273.96,Buy
CYTK,-4.04,-7.4679,0,Buy
FRPT,-0.41,-457.3284,42.3,Buy
MASI,3.9,22.7069,75.32,Buy
OCN,4.12,21.7393,2812.79,Buy
OPRX,0.24,-5.3107,0.01,Buy
HCA,20.38,9.5021,8836.88,Buy
IT,11.31,22.1517,532.01,Buy
TXG,-1.18,-35.2834,12.56,Buy
BGS,1.16,9.9212,266.97,Hold
OFIX,-0.06,-31.0564,14.3,StrongBuy
KMTUY,0.98,1.5781,44.5,StrongBuy
ALKT,0.14,-25.7130,31.45,Buy
AMCR,0.75,10.0500,181.08,Hold
SYNA,7.19,11.0035,82.79,Buy
ARCO,0.82,8.1554,411.9,Buy
STAG,0.75,18.2964,71.87,Buy
GLPG,-2.61,-335.7323,0.6,Hold
STX,4.24,33.9129,0,Hold
UNFI,2.56,7.1644,181.54,Hold
SPT,0.2,-52.6971,13.46,Buy
AE,0.81,6.6664,62.2,StrongBuy
BJRI,1.42,13.7250,140.03,Hold
RGEN,2.33,44.8280,21.45,Buy
IMCR,-1.89,-53.7670,24.23,Buy
SKYT,0.22,20.9201,161.01,Buy
ULH,4.68,4.4119,99.03,Hold
MGTX,-1.92,-2.8856,73.83,Buy
HEI,3.37,34.6582,36.79,Buy
PHM,11.86,4.9835,25.19,Buy
Z,1.6,-66.4024,42,Buy
TGLS,4.52,5.5894,36.01,StrongBuy
PAGP,1.29,9.0894,55.84,Buy
FE,2.68,12.7186,218.83,Buy
SON,5.48,8.1487,149.9,Buy
SNOW,1.05,-55.8649,5.6,Buy
EQIX,10.46,33.2567,142.57,Buy
SONO,0.39,70.7920,9.89,Buy
KNTK,2.67,20.0751,157.71,Buy
TTGT,1.75,19.8708,237,Hold
FANG,20.2,5.5817,41.54,Buy
INN,0.12,10.9843,101.03,Hold
JACK,6.85,13.4689,0,Hold
TTEC,2.82,7.7102,162.11,Buy
RPAY,0.94,16.6909,49.02,Buy
LWAY,0.77,13.5511,11.77,Buy
JCI,4.02,14.0141,64.11,Buy
HLX,0.73,10.0516,29.23,Buy
