BMI,3.34,35.9038,1.41,Buy
YEXT,0.32,-59.5818,80.52,Hold
OABI,-0.4,-35.4613,7.94,Buy
KRG,0.11,18.7168,80.32,Buy
CCS,9.21,7.4543,54.99,Buy
XAIR,-1.73,-1.1434,43.05,Buy
NS,1.26,8.7273,316.36,Hold
BAK,-0.75,19.3722,802.18,Hold
GRFS,0.49,25.9943,121.94,Buy
UGI,3.11,602.9745,162.73,Buy
OLO,0.18,-14.8976,2.7,Buy
EEFT,8.25,7.4660,138.08,Buy
BLMN,2.88,8.1989,562.54,Buy
ADT,0.5,5.7900,295.73,Buy
RVLV,0.65,13.0306,10.56,Buy
BECN,7.54,9.2196,93.41,Hold
REGN,43.33,16.9868,11.25,Buy
MRAM,0.56,30.6690,13.34,Buy
DTM,3.93,12.7428,76.47,Hold
BHE,2.4,7.5135,50.2,Buy
RNG,3.5,511.0781,0,Buy
CTKB,0.22,-47.2271,3.82,Buy
CCCS,0.34,47.7686,41.1,Buy
KE,3.02,7.7101,54.21,Buy
WOLF,-1.1,-201.0410,265.73,Hold
ECVT,1.09,10.3953,135.1,Buy
WK,0.67,-60.5052,236029.94,Buy
ML,-2.92,-16.1496,83.78,Buy
AER,9.87,16.4297,283.02,Buy
CLPR,0.13,22.0910,6026.4,Buy
PEG,3.69,9.5398,131.75,Buy
BWA,4.38,5.5594,57.2,Buy
NE,5.1,12.6310,15.74,Buy
TECH,2.33,34.7407,23.14,Buy
XOMA,-0.58,-6.9831,0.01,Buy
FIX,8.6,17.5666,25.61,Buy
FA,1.12,9.5788,52,Hold
HXL,2.59,20.0022,46.76,Hold
DNOW,1.02,5.6209,4.33,Buy
WH,4.3,14.8431,233.86,Buy
MLCO,0.9,63.9755,0,Buy
KN,1.19,13.0579,5.82,Buy
CAL,4.64,7.2523,171.11,Buy
DBI,1.55,8.5504,258.06,Hold
MMYT,1.18,76.1643,26.4,Buy
ACLS,8.03,23.7341,10.39,Buy
HCC,4.16,2.4071,19.52,Buy
LE,0.04,7.6237,92.24,Hold
HOLX,3.99,14.1634,54.81,Buy
CIGI,7.72,14.8912,120.17,Buy
PDSB,-1.85,-2.9674,72.49,Buy
MCHP,6.14,11.3751,88.75,Buy
CAG,2.84,10.3490,107.5,Hold
PKOH,3.85,8.4175,257.39,Hold
SVC,-0.17,10.9068,426.82,Hold
SAGE,-6.57,-0.4841,0.89,Hold
DTE,6.68,12.9244,189.5,Buy
CERE,-2.7,-8.7379,137.36,Buy
GWW,38.47,13.6587,86.21,Hold
AJG,10.03,21.9851,71.51,Buy
COLD,0.32,26.8363,106.21,Buy
ROL,0.98,28.7812,46.54,Buy
KTB,4.99,8.4483,263.66,Buy
TAC,0.31,5.0141,190.63,Buy
CTSH,4.69,10.2225,11.48,Hold
DLTR,7.1,13.8065,114.61,Buy
RYI,3.21,6.6908,85.31,Hold
LUNA,0.37,36.3314,36.62,Buy
FOXF,6,16.5483,32.64,Buy
RNW,-0.21,8.8517,466.84,Buy
COGT,-2.02,-4.6904,5.56,StrongBuy
ADM,6.67,10.0215,38.87,Buy
VRDN,-4.89,-2.8614,2.19,Buy
JOBY,-0.71,-10.0919,2.38,Hold
RKLB,-0.24,-21.3512,26.66,Buy
ACN,12.46,18.5128,11.88,Buy
POWI,2.47,33.6391,0,Buy
TRIP,1.38,16.8980,118.05,Hold
ESTC,1.45,-52.7307,143.65,Buy
CHPT,-0.19,-6.3420,114.48,Buy
L,2.9,7.4729,58.53,Hold
PTLO,0.41,24.4259,121.37,StrongBuy
HCP,0.07,-14.2985,1.17,Buy
PH,25.13,15.0808,124.8,Buy
UNP,10.9,13.9096,264.25,Buy
AGI,0.54,10.0895,0.01,Buy
ET,1.47,8.7555,118.1,StrongBuy
MGEE,3.59,13.7290,67.1,Sell
BGFV,0.51,16.4516,111.58,Hold
AGL,0.08,-66.5727,5.79,Buy
COR,12.86,12.0300,688.88,Buy
SLVM,5.62,3.8109,125.87,Buy
SIX,2.14,10.6137,0,Buy
PSX,13.21,6.0954,63.96,Buy
NGVT,5.13,7.7355,223.12,Buy
LUV,2.75,8.3195,86.46,Hold
RDCM,0.41,-28.9267,2.45,Buy
AVDL,-0.35,-8.9918,15.45,Buy
WHD,3.67,13.7870,9.59,Buy
PCT,-0.19,-20.0150,73.7,Buy
EOLS,-0.39,-14.3449,0,Buy
GOLF,3.03,12.9398,72.29,Hold
TEL,7.53,12.4176,37.06,Buy
MTRN,6.7,12.8286,60.27,Buy
SPB,3.98,14.0206,85.05,Buy
AIV,0.26,32.3878,155.72,Hold
ASYS,0.37,26.9258,23.45,Buy
CMBM,1.09,7.6669,20.35,Buy
STNE,0.97,0.5131,32.26,Hold
AXON,3.88,108.2357,49.61,Buy
OTTR,3.79,8.4834,65.8,Hold
PECO,0.43,17.1390,76.17,Hold
HESM,2.57,4.9857,705.77,Buy
USM,0.49,10.3166,89.74,Hold
MA,14.54,28.1111,279.98,Buy
OPAD,-1.9,-1.3987,147.2,Hold
LINC,0.44,14.2017,63.48,Buy
HCCI,2.51,8.9134,47.47,Buy
RMBL,-1,23.6325,429.39,Buy
FSV,5.38,20.7760,84.3,Buy
RGNX,-4.43,-2.1149,22.57,Buy
FOXA,3.8,6.1344,77,Hold
WRK,2.67,6.2250,97.2,Buy
GT,1.33,9.3530,186.5,Buy
VSEC,3.52,12.7749,83.71,Buy
EURN,3.26,5.8917,83.17,Buy
FLGT,-0.92,-10.9730,1.62,Buy
RDFN,-0.95,-8.2968,2299.17,Hold
DDOG,1.62,-354.4206,53.66,Buy
SG,-0.63,-15.3793,59.25,Buy
IRT,0.28,17.9583,70.72,Buy
DDD,-0.07,-8.1187,73.72,Hold
AIZ,13.99,9.5841,47.47,Buy
KEP,4.64,-9.3728,386.3,Sell
HCM,-1.04,-17.3094,5.02,Buy
MAT,1.48,16.1962,134.96,Buy
XPO,3.33,11.2592,289.9,Buy
SNY,8.79,10.4965,28.82,Buy
DPZ,15.72,21.9527,0,Buy
DCBO,0.54,-339.3984,1.88,Buy
LANC,6.83,20.4943,3.48,Hold
PYCR,0.51,993.6359,1.67,Buy
TCEHY,2.82,3.1979,44.91,StrongBuy
D,3.61,10.6783,172.29,Hold
ROAD,1.18,18.1920,90.92,StrongBuy
ASPN,-0.39,-7.0948,31.84,Buy
SAMG,1.81,7.0643,26.59,StrongBuy
ORA,2.66,16.1527,84.58,Buy
CRH,0.18,8.0622,52.55,StrongBuy
HE,2.17,6.8135,157.93,Hold
AVNS,1.54,8.4571,20.56,Hold
GOOG,6.18,17.9598,11.02,Buy
RLI,5.37,6.6235,15.72,Buy
SGA,1.83,6.1500,4.12,Buy
RHP,5.84,13.6572,424.48,Buy
KRTX,-10.61,-14.1379,1.11,Buy
SM,6.84,2.9908,48.05,Buy
CRK,1.66,2.9394,103,Hold
DMRC,-1.38,-18.2182,8.51,Hold
GEL,1.04,9.8723,204.08,Hold
SUM,1.7,10.0860,74.4,Buy
CWEN.A,1.54,11.3668,183.87,Buy
MHK,11.46,6.5541,42.23,Hold
QRVO,7.52,23.4707,53.73,Hold
LSXMA,3.01,9.1620,105.12,Buy
SRI,0.4,13.8674,65.04,StrongBuy
TRUP,-0.6,-25.2076,36.03,Buy
CTLP,0.27,38.0814,24.43,Buy
SEAT,0.34,13.1119,56.62,Buy
ON,5.7,13.1032,53.48,Buy
RIOT,-0.83,-22.3149,1.83,Buy
EDAP,-0.29,-18.7956,12.33,Buy
MITK,1.18,16.5697,71.03,Buy
ATVI,4.42,27.1085,17.37,Hold
BYDDY,0,0.6349,21.22,StrongBuy
GSHD,1.6,55.1059,0,Hold
WIX,3.71,-83.4761,0,Buy
PLAY,4.21,8.0925,911.42,Buy
ABCL,-0.61,-8.9947,7.03,Buy
CRWS,0.76,9.5659,48.32,Hold
WNS,4.87,15.9499,53.2,StrongBuy
CMG,52.58,31.7556,140.52,Buy
CMTL,0.8,19.1885,38.17,Hold
CELH,2.6,-237.2702,0.1,Buy
THRN,0.58,30.0074,48.13,Buy
FOR,3.51,8.4194,55.12,StrongBuy
CNS,3.47,15.9213,26.03,Buy
IBEX,2.29,6.2374,69.49,Buy
RMD,7.89,17.8770,38.26,Buy
GLOB,7.01,28.5615,7.48,Buy
ALL,11.96,-13.8104,51.72,Buy
INST,0.95,26.8043,39.88,Buy
CEQP,1.72,9.9698,140,Hold
FCFS,6.82,6.8969,89.94,Buy
HWM,2.12,17.3207,108.61,Buy
NARI,0.36,-190.6937,7.5,Buy
GTY,1.29,16.2920,80.38,Hold
JANX,-2.21,-2.8192,8.42,StrongBuy
LFCR,0.22,-30.7379,473.87,Buy
BGNE,-9.24,-12.4732,17.84,Buy
LNTH,6.12,21.8972,107.21,Buy
AKAM,6.41,16.9632,76.54,Hold
CROX,13.06,7.4132,192.42,Buy
NYT,1.57,19.9055,0,Hold
DVA,7.8,10.6858,436.5,Hold
AXS,9.24,9.4537,30.29,Hold
UPBD,3.77,11.3055,245.64,Buy
TENB,0.79,-154.9123,133.5,Buy
EXR,5.86,24.7201,191.33,Buy
DLX,3.31,7.5343,282.82,Buy
CABO,54.92,7.9375,213.85,Hold
NEOG,0.75,30.4365,28.79,Buy
FORM,1.27,59.3646,5.9,Buy
HUM,32.07,7.4440,72.24,Buy
KAMN,0.8,9.5567,85.83,Hold
TCMD,0.41,26.4914,43.8,StrongBuy
AY,0.47,11.1796,326.14,Buy
LVS,2.98,28.1465,358.74,Buy
TKR,7.59,7.8900,82.82,Buy
TJX,4.08,18.6466,190.19,Buy
DASH,-0.78,-43.4559,7.77,Buy
AMED,4.64,18.2682,45.89,Hold
CUTR,-2.68,-7.3251,0,Hold
ODP,5.74,7.1212,76.57,Buy
GOOS,1.3,14.0148,196.91,Hold
LBRDK,9.93,57.3847,45.48,Buy
PERI,2.75,9.1836,1.48,Buy
EXTR,1.99,23.7352,226.64,Buy
SSTI,0.02,248.8120,5.15,Buy
BLK,40.57,16.5224,24.36,Buy
ROCK,4.64,12.4348,3.33,Buy
RAPT,-3.18,-4.6669,4,Buy
LAKE,1.16,7.9816,6.98,Buy
UAA,0.65,9.7893,74.4,Buy
ONEW,4.64,7.0022,197.87,Buy
JJSF,5.95,21.0668,19.39,Buy
CHK,6.32,2.0000,20.4,Buy
STNG,9.16,3.6392,74.74,Buy
TXT,5.83,11.1139,55.64,Buy
HOV,0.72,6.9497,260.43,Hold
SKX,4.14,10.4614,40.11,Buy
YMAB,-0.85,-3.7428,1.19,Hold
YETI,2.76,29.9531,26.62,Buy
MMI,1.59,43.8238,14.54,Sell
GTX,1.22,5.4888,0,Buy
PDCO,2.68,8.9522,61.24,Hold
IMMR,1.35,2.9161,0.08,Buy
OSPN,0.89,-25.3417,3.75,Buy
BEPC,0.81,13.3240,83.64,StrongBuy
EQNR,6.14,2.7560,61.52,Buy
ED,5.23,10.6824,114.56,Hold
WAT,13.39,18.0133,353.87,Hold
XPEL,2.74,29.3583,19.03,Buy
CSTE,-0.04,51.0278,33.91,Buy
CLH,8.03,11.2434,122.45,Buy
UFPI,8.63,6.7358,13.63,Buy
QSR,3.47,15.8911,308.36,Buy
MQ,-0.32,-9.8162,0.79,Buy
ETRN,0.96,11.5339,329.12,Buy
TSQ,1.76,6.6564,1145.67,StrongBuy
EBAY,4.46,8.7899,156.02,Hold
NATR,0.74,7.9956,11.89,Buy
GEO,1.21,5.4632,161.47,StrongBuy
NUE,12.49,5.0329,32.62,Hold
IBRX,-0.83,-3.8524,0,Buy
DQ,4.91,0.4764,0,Buy
KMB,7.07,13.8826,1281.87,Hold
THO,7.22,6.2370,43.78,Hold
LSEA,1.58,8.1129,69.92,Buy
BW,0.15,11.2034,0,Buy
TSLA,4.38,45.9919,11.14,Hold
QRHC,0.08,15.1403,89.77,Buy
NVGS,1.38,9.7155,82.62,StrongBuy
MOG.A,6.71,12.8381,71.65,Buy
TRI,3.74,30.5200,51.88,Hold
KSS,3.04,10.8953,213.98,Hold
AVID,1.95,30.9677,0,Hold
OMAB,6.25,1.7328,151.47,Hold
R,11.91,4.4115,236.01,Buy
MAXN,-0.27,44.4193,163.37,Buy
QTWO,1.09,-35.2773,124.01,Buy
PTON,-1.03,-5.3579,0,Hold
BLNK,-1.33,-1.7052,4.96,Hold
PNTG,0.85,21.5349,241.49,Buy
MPWR,13.51,40.6634,0.36,Buy
NWPX,2.75,8.3666,54.26,Buy
ARE,3.96,20.9949,50.82,StrongBuy
VLRS,1.28,17.8822,1830.96,Buy
EL,5.58,24.6052,160.81,Buy
ESEA,11.32,2.7155,60.69,Buy
BCPC,4.2,24.4340,42.19,Buy
REX,2.51,11.1497,2.38,StrongBuy
EVTC,3.01,13.6229,77.14,Hold
DXCM,1.61,67.8532,160.52,StrongBuy
APAM,3.24,9.8046,61.07,Hold
WBD,0.36,11.7929,101.08,Buy
SQ,2.41,-3006.2850,29.87,Buy
NFLX,14.42,34.2055,74.43,Buy
SELF,0.23,12.8853,35.57,Buy
SBH,2.09,5.8920,346.62,Hold
SMTC,1.53,46.0387,193.53,Buy
LASR,-0.1,-11.2937,5.73,Buy
NTST,0.16,20.3756,40.83,Buy
ENS,8.85,10.9933,55.77,Buy
VIA,0,14.9355,93.66,Hold
CX,0.83,6.7305,61.5,Buy
WLKP,1.96,3.1242,46.05,Hold
SPOK,0.95,11.4517,8.53,Buy
NXPI,14.87,12.4275,131.77,Buy
MXL,1.39,9.1086,21.67,Buy
FLNC,0.29,-18.2554,9.72,Buy
SPNS,1.43,17.9822,21.21,Hold
DEI,-0.35,14.5271,129.48,Hold
CRNX,-3.6,-7.3911,1.01,Buy
ELP,0.61,8.2756,75.36,StrongBuy
GLP,3.69,5.8179,176.59,Buy
ATR,5,14.8668,58.7,Buy
POST,4.92,11.8454,156.47,Buy
ORCL,5.89,22.5688,6126.61,Buy
PCTY,6.9,58.0225,8.34,Buy
MTLS,0.16,15.4698,31.03,Buy
AEP,5.6,12.4014,185.13,Buy
DK,1,11.2019,310.18,Hold
GFF,3.98,7.9315,515.54,StrongBuy
BC,10.22,6.4021,124.47,Buy
CLS,2.51,6.4514,46.61,Buy
BSY,1,58.9915,261.24,Buy
PFGC,5.15,11.0504,126.67,Buy
LPL,-0.57,84.8606,184.32,Sell
SFM,2.79,10.5472,150,Hold
MYGN,-0.01,-12.9920,27.72,Hold
ESNT,6.69,6.1466,8.9,Buy
USFD,3.2,10.5474,107.32,Buy
UNM,7.88,5.1968,37.94,Buy
PDM,-0.04,12.6558,114.02,Buy
NJR,2.75,12.6822,159.25,Buy
PEN,2.8,186.5660,21.68,Buy
BKE,4.55,5.1564,65.35,Hold
CLAR,0.83,10.7718,49.86,Buy
ORLY,42.24,18.8091,0,Buy
JBGS,-0.77,18.1126,83.16,Hold
SXI,8.55,12.6186,34.12,StrongBuy
IRMD,1.63,31.6511,3.26,Buy
MEOH,3.11,7.6605,131.65,Buy
OGE,2.12,10.6454,108.63,Hold
COTY,0.56,15.1421,108.02,Buy
INBX,-3.97,-6.5555,0,Buy
GETY,0.19,12.0359,235.18,Buy
LYB,10,9.4474,101.88,Hold
CNNE,-0.41,-24.4065,10.47,StrongBuy
RES,1.27,3.5079,2.91,Hold
H,3.51,17.6641,93.05,Buy
ADSK,8.49,42.6297,220.98,Buy
NRIX,-3.36,-1.1507,3.59,Buy
DUK,5.97,12.2873,154.34,Buy
LXFR,1.1,9.6363,52.93,Hold
SPTN,2.47,8.3903,108.41,Buy
JLL,15.1,10.9963,67.93,Buy
DIOD,5.8,6.5987,7.41,Buy
VAL,6.8,29.4781,54.75,Buy
FLYW,0.01,-176.7846,0.26,Buy
RCEL,-1.12,-60.3918,2.48,Buy
VST,3.37,5.7489,229.44,Buy
FF,0.8,2.6376,0.17,Buy
AU,1.38,24.1234,51.36,Hold
NVO,5.73,37.6669,28.41,StrongBuy
KYMR,-3.33,-4.4737,17.24,Buy
IDCC,4.37,6.5986,104.66,StrongBuy
WLK,10.16,6.8633,50.04,Hold
DOX,6.56,11.5173,21.82,Buy
PTEN,1.43,4.1088,49.09,Buy
PBR,3.31,1.0847,75.04,Buy
HRI,14.7,10.6891,388.02,Buy
WTRG,1.99,16.3824,123.45,Buy
SSYS,0.4,-163.4782,2.19,Buy
NOG,7.77,3.2696,118.14,Buy
TPIC,-0.97,-36.3541,129.3,Buy
PZZA,3.06,17.5628,0,Buy
TILE,1.07,7.3285,146.66,Buy
CPRT,1.39,26.0368,2.31,Buy
FHI,3.62,7.3871,36.92,Buy
MAA,4.68,16.7845,69.67,Hold
RYAAY,10.87,62.1224,62.73,StrongBuy
GRIN,-0.55,4.2583,69.79,Buy
HLT,6.9,19.3716,0,Buy
EVLV,-0.21,-8.9013,1.04,Buy
BCC,10.88,4.0171,24.55,Hold
NET,0.44,-218.5711,227.33,Hold
NDSN,9.55,18.1570,37.26,Buy
ELF,2.75,58.8727,16.89,Buy
GBX,3.59,9.2942,116.82,Hold
MIR,0.4,18.5171,46.11,Buy
SWAV,4.4,51.0583,9.57,Buy
DKS,12.43,7.1702,161.02,Buy
MGA,6.62,6.8229,63.34,Buy
INTU,18.65,41.6057,38.73,Buy
VOYA,9.22,13.0401,71.08,Buy
MT,4.61,6.0571,18.06,Buy
INTC,1.66,21.4283,46.95,Hold
BLDR,11.98,6.9816,96.35,Buy
ARCE,0.69,4.7589,71.67,Buy
ENFN,0.25,45.8682,17.74,Buy
CMCSA,4.21,7.5902,120.91,Buy
PII,10.82,7.1717,174.7,Hold
TTEK,5.87,21.6288,79.29,Hold
EPC,2.8,9.4070,89.64,Hold
DELL,6.71,8.8171,0,Buy
PINE,-0.1,15.0021,82.35,Buy
FTAI,2.13,11.8434,2379.72,StrongBuy
ALTG,0.27,9.4028,777.65,Buy
CSTL,-2.95,-3.1791,3.81,StrongBuy
OHI,1.47,19.3128,138.67,Hold
RS,19.24,7.2121,17.91,Buy
SSL,3.96,1.4287,69.77,StrongBuy
CB,20.6,11.9233,34.81,Buy
KALU,5.46,14.0708,172.15,Hold
RRX,12.83,17.4234,106.67,Buy
OCUL,-0.93,-3.6129,2098.12,Buy
SRRK,-2.13,-1.0219,32.3,Buy
ASH,5.76,10.1788,46.3,Buy
NNOX,-0.83,-6.9964,2.41,StrongBuy
AAON,2.24,23.3271,13.04,Buy
TDG,31.25,21.6073,0,Buy
PSN,2.6,18.5082,42.76,Buy
AAT,0.75,11.8999,145.63,Hold
EXPE,11.8,12.0342,203.64,Buy
LCII,9.37,15.3288,87.28,Buy
SGEN,-1.4,-57.7276,4.25,Hold
CTS,2.62,10.1552,20.44,Buy
PAGS,1.24,0.2237,3.4,Buy
MELI,29.01,36.7772,245.51,Buy
GRC,1.63,13.0204,125.65,StrongBuy
KBR,3.62,16.8953,120.93,Buy
RMBS,2.12,44.1363,3.31,Buy
ADEA,1.4,6.3272,196.2,Buy
QIPT,0.1,7.6067,87.3,Buy
GEN,2.4,12.7058,411.25,Buy
MRC,1.4,7.6052,75.19,Buy
QUAD,0.52,3.7264,469.4,StrongBuy
SHOO,2.8,10.9033,15.79,Buy
BCO,8.06,9.8769,562.72,Buy
PARA,1.25,9.9740,77.36,Hold
SHEL,8.24,3.6696,43.92,Buy
SLG,-0.55,24.9477,105,Hold
TOL,11.64,5.3985,44.33,Buy
GES,3.17,7.7296,237.1,Buy
FCX,1.98,8.9148,36.48,Buy
EVO,0.27,35.1653,45.49,Buy
CHX,2.35,10.9427,39.75,Buy
OMCL,2.33,72.7845,52.82,Buy
ADTN,0.61,-45.7715,18.87,Buy
GNTX,2.19,14.1610,0.17,Buy
BILL,2.33,-57.2014,47.15,Buy
ERF,2.65,2.9474,22.96,Buy
GHRS,-1.04,-9.8656,0.43,Buy
SBS,1.25,3.2765,65.07,Buy
HZNP,5.66,39.8830,51.32,Hold
OXM,10.98,6.6640,53.69,Hold
MAC,-0.04,16.9601,161.06,Hold
VERX,0.48,-1707.6941,31.38,Buy
ICE,6.14,17.3026,76.8,Buy
AMPY,1.17,2.8343,35.54,Buy
HRL,1.77,16.3300,42.85,Hold
UDR,0.5,19.4559,111.06,Buy
WAB,6.37,14.7462,46.13,Buy
MOV,3.75,5.1151,16,Hold
SJM,10.3,10.5860,64.19,Hold
ENSG,5.2,18.1091,135.48,Buy
IDYA,-2.55,-13.5994,0.51,StrongBuy
JBSS,4.76,11.2650,4.98,StrongBuy
CTRE,1.03,16.4933,107.63,Buy
KW,0.6,37.7998,242.97,Hold
FN,8.97,16.0122,0.91,Buy
LPRO,0.45,13.7397,68.85,Buy
HPP,-0.8,14.8023,130.79,Hold
TXRH,5.44,15.2345,67.36,Buy
MOD,3.38,11.0009,64.67,Buy
TX,6.26,3.5206,7.81,Buy
AOUT,0.7,35.5237,15.42,Buy
INFA,0.96,38.5811,98.7,Buy
TFX,14.33,14.1219,39.63,Hold
STLD,9.35,4.1858,35.4,Hold
NMRK,1.22,14.0867,161.91,Hold
MGNI,0.75,19.0332,110.19,Buy
CACI,22.13,13.0103,64.26,Buy
KNSL,13.93,32.3806,22.47,Hold
ABCM,0,50.6992,30.17,Hold
CIR,2.87,12.4525,357.97,Hold
PGR,7.42,31.2144,41.21,Hold
NVTS,-0.13,-12.0274,1.65,Buy
RYAN,1.7,16.1408,228.88,Buy
DOOR,9.39,7.9180,157.85,Buy
CHRW,4.32,13.8441,151.11,Hold
AFL,6.16,9.8221,60.46,Hold
IIIV,1.83,17.8237,129.56,Buy
AWR,2.98,17.1002,109.76,Hold
QUIK,0.35,-21.9876,134.33,StrongBuy
SNCY,1.92,6.6937,134.71,Buy
MCD,11.65,19.1907,0,Buy
ALKS,2.13,24.8683,30.42,Buy
HIW,0.82,11.9022,126.31,Buy
WOR,5.49,11.6538,43.87,Hold
GIII,3.27,6.0460,57.73,Hold
PRGO,3.12,13.2672,88.75,Buy
FOLD,0.13,-30.9266,405.24,Buy
AVNW,3.81,10.0582,1.25,Buy
KAI,9.82,13.6384,22,Buy
NGMS,-0.01,61.6158,156.48,Hold
SCCO,4.26,12.6149,88.75,Sell
PAYC,9.22,33.5758,2.06,Buy
DOCU,2.74,36.9982,103.67,Hold
SILC,1.77,5.9915,3.7,Buy
VRSK,6.62,44.9564,1007.06,Buy
VMI,17.24,10.5874,66.91,Buy
PAAS,0.9,17.6485,21.37,Buy
HII,16.65,10.4349,85.13,Hold
XHR,0.21,10.1177,100.52,Hold
KTOS,0.5,53.3826,35.5,Buy
GATO,0.15,-11.9004,2.53,Buy
SBAC,6.04,22.2634,0,Buy
ADPT,-1.01,-4.3031,58.51,Buy
CPRI,6.23,11.2597,204.58,Hold
UIS,-0.07,2.5932,1070.59,Buy
TER,4.59,19.0945,4.85,Buy
PROF,-1.08,-5.8721,18.68,Buy
VRTX,16.22,16.8736,4.96,Buy
ILMN,2.34,106.4104,46.5,Hold
HEAR,0.27,-4.1971,11.05,Buy
BAH,5.61,27.7353,306.7,Buy
