BMI,3.34,35.9038,1.41,Buy
PRDO,2,3.1631,3.79,StrongBuy
CLNE,-0.06,-66.4850,30.21,Buy
TSCO,11.24,15.0612,232.09,Buy
ANSS,9.67,37.4745,17.95,Buy
DUOL,0.05,-128.7609,4.58,Buy
REG,2.05,18.6341,64.33,Buy
GMS,8.24,6.1149,95.26,Buy
FDX,21.65,9.0681,146.93,Buy
DBRG,0.18,18.6804,140.24,Buy
WTW,15.87,11.7264,62.68,Hold
GCO,4.44,11.1520,126.14,Buy
ZBRA,11.85,13.9456,81.55,Buy
SLCA,1.64,4.1915,121.31,Buy
NL,0.62,5.5177,0.13,Sell
NUS,2.65,7.8061,69,Hold
MEC,1.09,6.9958,95.38,Buy
CTRN,0.51,25.3917,157.14,Buy
ASC,2.57,2.8707,24.26,StrongBuy
GRBK,6.75,6.9296,28.71,Hold
CE,12.58,16.8342,243.63,Hold
NEO,-0.15,-39.4893,63.75,Buy
WGS,-3.62,-0.1408,25.44,Buy
ZIP,0.29,15.1050,0,Buy
PAM,8.15,0.9732,63.84,Hold
ATEX,-2.38,-11.1432,2.35,Buy
TNK,10.17,2.2669,22.16,Buy
AMPH,3.47,16.8100,89.73,Buy
TARO,4.39,17.6160,0,Buy
HMY,0.49,0.2907,10.64,Hold
SCL,5.36,11.5506,61.88,Buy
GEHC,4.31,11.7803,144.86,Buy
APLS,-2.85,-7.1575,32.08,Buy
INNV,-0.01,-20.0622,34.19,Hold
AWI,5.41,12.0441,123.42,Buy
CINF,6.1,9.1048,7.86,Buy
INFY,0.81,33.6265,11.34,Hold
CDRE,1.08,14.1117,82.91,Buy
ITW,10.37,18.4966,265.74,Hold
KLR,-0.27,-16.1079,827.72,Hold
WDAY,6.61,276.9703,52.1,Buy
GOOGL,6.66,17.8466,11.02,Buy
EGLE,5.04,5.4488,86.11,StrongBuy
CNK,1.25,10.2195,1424.45,Buy
PGTI,2.39,9.2135,120.87,Buy
AZEK,1.02,26.2538,47.73,Buy
ATI,2.85,13.1788,135.49,Buy
WSR,0.4,14.7374,150.83,Buy
TNDM,-0.95,-15.7913,127.66,Buy
BFS,3.25,15.7962,252.32,Hold
TERN,-1.29,-0.7242,0.32,Buy
ARLP,5.17,2.6416,24.17,Buy
BKH,3.86,11.5744,139.9,Hold
LZB,3.15,6.4569,46.97,Buy
MEG,-0.72,72.6016,48.62,Buy
BOC,-0.04,47.7808,14.73,Buy
NABL,0.37,34.9150,55.68,Buy
WMG,1.21,18.9583,1435.79,Buy
ARLO,0.37,-16.6338,25.64,Buy
RARE,-6.61,-3.7013,19.94,Buy
IPGP,5.59,13.9391,0.76,Hold
AMEH,1.57,11.1723,39.46,Buy
PATK,8.54,7.2114,140.08,Buy
BMRN,2.51,87.7341,22.86,Buy
AEL,6.94,0.6779,33.44,Hold
LCID,-1.08,-3.9591,39.71,Hold
APEI,0.02,8.0598,73.28,Buy
RELY,-0.5,-46.4615,9.56,Buy
MCW,0.36,15.0376,202.22,Buy
ANGO,-0.15,24.0847,14.55,Buy
EPAM,11.01,18.4951,5.54,Buy
CVI,2.76,3.9094,166.74,Hold
NTRA,-2.72,-11.9596,74.52,Buy
PAYO,0.24,38.2315,4.42,Buy
CMCO,3.32,10.7776,75.83,Buy
MNTK,0.3,27.2922,31.69,Hold
WELL,1.07,24.5563,73.94,Buy
RCM,0.27,19.6533,67.91,Buy
GDS,-0.87,10.6513,204.09,Buy
PHI,1.89,3.2168,260.97,StrongBuy
GPN,11.85,13.4711,76.75,Buy
EVER,-0.75,-7.2547,4.38,Buy
PWR,8.41,22.7581,78.83,Buy
LYV,1.68,14.8527,747.86,Buy
UWMC,0.38,15.5288,301.75,Hold
NSP,5.8,13.0422,321.4,Buy
BELFB,5.14,6.3256,27.19,Buy
HR,-0.3,14.9256,78.15,Buy
UCTT,1.9,9.0488,68.09,Buy
ZD,6.97,7.6288,53.7,Buy
EHC,3.8,10.8546,142.87,Buy
BRO,2.91,18.8697,79.8,Buy
MGM,2.58,22.2194,661.24,Buy
NSIT,10.77,13.5919,64.89,Hold
MRCY,1.81,29.2822,37.58,Hold
SPXC,4.65,16.1647,57.62,Buy
PXD,23.6,6.0518,25.95,Buy
CBOE,7.67,15.1708,47.58,Buy
ERII,0.49,101.8892,7.8,Buy
VWAGY,3.37,9.1889,121.42,StrongBuy
ALK,6.71,6.3315,98.36,Buy
CAR,25.79,8.5509,0,Buy
WEN,1.13,15.4785,1076.62,Buy
REXR,1.36,30.3316,29.61,Buy
LPG,2.19,6.1993,89.97,Hold
GSL,8.86,3.4855,85.04,Buy
VTLE,20.43,2.4353,108.78,Buy
PEB,-0.3,13.9828,91.62,Hold
LOPE,7.33,11.8762,12.7,StrongBuy
TBI,1.13,8.6739,14.24,Buy
ESTA,-2.07,-35.6697,338.93,StrongBuy
PLOW,2.42,12.7249,125.02,StrongBuy
LTC,1.91,15.9569,110.91,Hold
CIVI,14.41,3.6494,61.24,Buy
OLK,0.07,-73.4376,1.75,Buy
III,0.49,9.3008,80.46,StrongBuy
TWST,-2.95,-5.3525,14.15,Buy
PGRE,-0.33,17.4045,88.38,Hold
QDEL,5.53,9.5520,54.44,Buy
THG,11.64,-57.1446,34.98,Buy
AZUL,0.44,91.1958,0,Hold
KO,2.64,20.3766,156.78,Buy
LXU,0.81,4.8010,113.7,Buy
CRTO,3.12,9.4111,10.31,Buy
ICFI,7.02,17.9108,94.58,StrongBuy
AMZN,3.15,24.2238,103.37,Buy
LGND,4.25,18.9293,1.75,Buy
BNTX,3.67,2.2619,1.03,Buy
CLF,2.01,6.9024,49.55,Buy
IVZ,1.88,10.3820,8.91,Hold
POWL,3.91,15.0813,0.49,Hold
GHM,0.26,15.6468,19.85,Buy
SNDX,-2.78,-4.6980,0.53,StrongBuy
WTS,7.98,15.3679,6.93,Hold
SANM,6.67,5.0882,18.54,StrongBuy
CHEF,1.6,13.9855,217.35,Buy
LILAK,0.54,6.4531,359.71,Buy
VRRM,1.17,12.4459,253.2,Buy
MCS,0.33,9.9481,86.3,Buy
LOGI,3.55,17.5560,3.28,Buy
CPAC,0.12,4.2192,126.22,Hold
MGRC,5.37,16.7133,76.39,StrongBuy
ABT,4.62,18.5393,45.42,Buy
ICPT,2.29,-5.6968,493.61,Hold
EXPO,2.23,35.2120,8.06,Hold
JAKK,4.06,3.1127,9.89,StrongBuy
AEIS,5.99,13.7570,41.48,Buy
ATRC,-0.87,-119.1988,16.18,Buy
SITC,0.11,13.2564,88.67,Buy
FDMT,-3.24,-3.2669,4.81,Buy
TGI,0.76,11.3117,0,Hold
IDXX,11.14,35.7596,105.64,Buy
PUK,3.73,26.9278,31.01,StrongBuy
UA,0.65,9.0862,74.4,Buy
MP,0.78,17.7426,50.84,Buy
TMST,1.95,11.3263,3.47,Hold
CLPT,-0.78,-6.3060,52.06,Buy
LEVI,1.35,10.3265,115.1,Buy
NPK,0.87,11.7241,3.2,Buy
VSH,2.54,3.9957,34.9,Buy
AMRC,2.56,26.4723,176.62,Buy
RCKT,-2.47,-3.8562,6.3,Buy
ZM,4.25,45.5241,1.22,Hold
IE,-0.75,-10.6111,66.77,Buy
RYAM,-0.17,4.3452,104.59,Buy
AEE,4.69,11.9412,147.86,Buy
RBA,2.94,24.8822,86.71,Buy
BBW,3.83,5.3360,76.54,Buy
CHTR,39.15,7.6926,700.53,Hold
ARIS,1.07,7.6644,64.71,Buy
JBT,4.84,14.9384,103.18,Buy
FLWS,0.51,7.9433,69.83,Buy
HOG,4.86,9.6218,223.88,Buy
TTE,9.41,3.4869,48.44,Buy
BMBL,0.54,31.0493,26.12,Buy
TVTX,-4.01,-3.8495,348.69,Buy
SAP,6.57,26.2831,26.28,Buy
PRTA,-4.09,-12.5253,0.59,Buy
VSAT,1.8,24.7274,129.93,Buy
MBUU,6.95,5.2703,1.65,Buy
FBIN,4.47,13.3800,154.21,Hold
BHC,3.67,8.6841,7583.76,Hold
FTV,3.72,19.4524,31.53,Buy
ALOT,0.35,12.3810,35.77,Hold
CRD.B,1.25,8.4086,232.93,StrongBuy
AGYS,1.25,109.5127,19.73,Buy
AIN,4.2,11.5721,53.18,Buy
PRLB,1.24,11.8076,2.98,Hold
HAS,5.01,16.4295,164.65,Buy
TEVA,2.46,8.0236,272.65,Hold
DOOO,9.82,5.1525,529.83,Buy
PINS,1.14,-90.7838,6.05,Buy
IHG,2.47,89.5007,0,StrongBuy
HGV,4.39,8.5103,185.61,Buy
GGG,3.15,18.6792,7.26,Hold
MEI,2.75,8.6325,35.26,Buy
ALVO,0,-9.2024,0,Hold
NEE,3.41,14.8475,132.73,Buy
ARW,15,5.4248,73.59,Hold
MMSI,3.2,20.6257,33.82,Buy
CBT,6.57,7.8213,97.63,Buy
SKIN,0.55,-136.7543,464.52,Buy
DLHC,1.06,10.4122,197.84,Buy
ARWR,-2.77,-17.9103,90.53,Buy
BALL,3.29,13.4209,261.59,Hold
RCKY,3.06,7.0465,108.45,Hold
MSFT,11.8,24.0312,38.52,Buy
TRNO,1.44,32.9691,29.27,Buy
SIGI,7.61,15.2533,18.85,Hold
IAS,0.26,40.2486,25.5,Buy
GFI,0.24,10.5182,38.02,Hold
ASAN,-0.27,-12.5505,85.26,Hold
JOUT,4.8,7.5582,10.51,StrongBuy
SE,1.27,20.3430,68.9,Buy
LTH,0.68,17.0446,187.6,Buy
NVCR,-5.37,-9.8933,141.33,Buy
AFRM,-2.19,-12.2280,215.1,Hold
MTN,9.25,13.9204,190.94,Buy
SA,-0.1,-50.3194,59.6,Buy
TRMB,2.97,21.9407,76.2,Buy
PKX,15.24,2.3134,47.73,Hold
ZBH,8.03,13.0589,47.8,Hold
SAM,10.69,21.6272,4.57,Hold
FMX,5.42,2.2308,64.26,Buy
JAZZ,20.2,8.0663,164.51,Buy
ATRO,0.77,184.7597,90.44,Hold
SGC,0.76,8.8219,70.33,StrongBuy
FTS,2.28,10.8416,127.31,Hold
AHCO,0.86,6.3419,105.77,Buy
SOVO,0.79,15.6258,99.39,Hold
TMDX,-0.16,-176.2362,354.66,Buy
LNW,2.96,11.8297,319.92,Buy
SONY,5.75,2.6164,58.67,StrongBuy
FUL,4.68,10.7468,114.5,Buy
CNO,3.01,9.5101,199.43,Hold
WRLD,11.83,12.5981,168.16,Sell
FNKO,0.4,-82.1922,152.3,Hold
XEL,3.59,11.5917,158.84,Hold
ATGE,4.75,7.6247,61.49,Buy
GO,1.19,21.3049,117.83,Hold
BTI,3.97,27.7519,58.06,Buy
BOOT,6.21,11.2453,52.03,Buy
CVS,8.6,8.1887,112.51,Buy
LESL,0.51,11.0988,0,Hold
FLO,1.31,12.5571,93.45,Hold
NRG,6.61,-17.9199,369.63,Hold
NVR,455.02,9.3415,24.84,Hold
F,1.75,11.8577,332.18,Hold
IONQ,-0.79,-34.8784,1.19,Buy
MKL,97.64,5.4454,25.94,Buy
ANAB,-7.03,-0.7848,12.56,Buy
FVRR,2.08,-40.5435,153.02,Buy
CDAY,1.62,77.3777,55.77,Buy
AAL,3.05,5.3066,0,Hold
VTOL,3.01,10.7192,103.88,Buy
IMAX,1.03,18.7251,80.06,Buy
CMPS,-2.48,-2.7789,19.73,Buy
HLIT,0.91,19.7019,46.09,Buy
MCRI,4.81,7.5351,11.32,Buy
BRKR,2.88,16.8028,99.91,Buy
CPLP,3.49,8.0926,249.38,StrongBuy
TREX,2.13,29.2953,37.76,Buy
RELX,1.1,91.3303,209.3,Buy
HOFT,2.12,11.9699,40.32,StrongBuy
RADI,-1.26,81.3897,271.51,Hold
ZYME,-1.53,0.8778,6.07,Buy
PAA,1.35,9.1538,60.99,Buy
OMER,-2.01,-2.0369,2277.28,Hold
TYL,8.73,54.5527,33.41,Buy
IQ,0.42,1.5466,140.98,Buy
NGS,0.54,7.9070,43.32,Buy
NAPA,0.7,15.0194,26.4,Buy
RPTX,-3.37,19.0321,1.85,Buy
MDRX,0.86,9.6935,18.59,Buy
S,0,-11.3541,1.58,Buy
MMP,5.28,12.7167,296.42,Hold
TNET,6.66,12.2938,59.45,Buy
WLY,2.93,9.1725,108.88,Buy
NOA,2.53,5.0893,126.48,Buy
RACE,8.08,32.5335,98.13,Buy
OII,1.5,10.6807,173.91,Buy
BIP,0.85,12.5786,136.46,Buy
ANIP,4.29,15.5824,66.94,Buy
VOD,0.76,8.5502,105.92,Buy
DV,0.5,49.2480,9.56,Buy
CBRL,6.44,12.3162,254,Hold
KOS,1.06,7.2452,262.6,Buy
TK,0.43,2.1719,19.23,Hold
ESAB,4.61,11.9240,81.3,Buy
ACHC,3.78,13.7600,50.95,Buy
ZIMV,0.77,9.6382,75.5,Hold
MPX,1.3,6.7548,0,Hold
FAT,-3.73,47.2699,0,Buy
SRG,2.18,-17.2406,97.91,Buy
PD,0.73,-24.2586,111.32,Buy
AES,1.9,11.9544,438.94,Buy
CYD,1.41,0.4153,0,Buy
SLP,0.74,130.2681,0.56,StrongBuy
UPS,10.69,10.2365,125.37,Buy
NFE,5.47,11.6616,381.33,Buy
ICLR,14.64,16.4892,50.94,Buy
ALXO,-3.34,-0.0739,7.13,Buy
FNV,3.93,25.0673,0,Hold
UEIC,0.94,9.2215,47.18,Buy
HOLI,1.99,5.8331,2.98,Buy
EDU,3.08,14.7819,12.02,Buy
PEP,7.58,18.2001,244.72,Buy
GLPI,2.83,15.1427,158.47,Buy
SILK,-1.33,-12.2528,54.51,Buy
TIGO,1.01,4.6129,217.54,Buy
CHUY,1.95,14.5886,72.96,Buy
AYX,1.11,-13.5657,2478.85,Buy
CSV,2.7,10.8703,401.06,StrongBuy
FWONA,1.05,29.9200,42.42,Buy
VVV,1.66,20.9567,734.27,Buy
WMT,6.61,13.4247,78.15,Buy
PEAK,0.38,17.3137,95.05,Buy
HDSN,1.35,5.9739,17.46,Buy
VNOM,1.97,6.4414,28.41,Buy
GIC,2.14,14.2316,61.35,Buy
UDMY,0.02,-6.8095,3.11,Buy
CLGN,-0.57,-9.9268,9.28,Buy
ARCB,9.75,6.6893,36.17,Buy
UHS,11.5,8.0967,84.42,Hold
CSL,20.32,12.0327,85.23,Buy
KOP,4.62,7.5059,216.91,StrongBuy
PLMR,3.89,15.9870,17.26,Buy
HAYN,4.68,8.6112,25.69,Buy
NVT,3.23,15.9960,72,Buy
GDYN,0.41,210.3786,3.23,Buy
AGTI,0.59,8.6221,124.69,Hold
HWKN,2.68,11.8092,26.38,Buy
SNX,11.88,7.0221,49.65,Buy
GNE,0.46,4.2444,1.04,Hold
ERIE,8.43,28.0948,0,Buy
PR,2.16,4.7376,36.1,Buy
JYNT,0.24,14.1226,79.53,Buy
BRT,-0.39,5242.4295,188.37,Buy
ALGN,10.4,34.4102,3.67,Buy
CIO,-0.19,9.9227,87.28,Hold
RETA,-4.4,-18.5795,190.17,Hold
BG,11.73,6.5266,51.47,Buy
BJ,4.08,12.1960,252.88,Buy
EXEL,0.96,36.2197,7.7,Buy
NI,1.68,12.3691,166.71,Buy
STN,2.97,15.4395,93.67,Buy
AZN,4.31,72.4708,82.3,Buy
AMG,20.44,10.9125,56.94,Buy
HTLD,0.86,5.8139,41.61,Hold
LTHM,2.46,7.7636,15.11,Buy
ARKO,0.32,12.0802,672.56,Buy
SHAK,0.4,40.7814,173.07,Hold
FR,1.39,23.1240,86.05,Buy
MLM,20.16,17.3490,73.19,Buy
POOL,14.95,16.8376,100.71,Buy
EVA,-0.54,63.6095,449.03,Buy
RSVR,0.09,15.1236,94.6,Buy
ARCH,24.91,2.8130,10.56,Buy
BNL,0.67,13.5892,59.58,Buy
VRE,-0.24,20.8697,166.85,Buy
ACU,2.51,10.8847,63.84,StrongBuy
FATE,-2.09,-0.0239,24.29,Hold
AMBA,-0.89,-21.2432,1.12,Buy
O,1.37,18.1380,64.52,Buy
PATH,0.45,-42.6349,2.86,Buy
NEWT,2.29,34.3281,319.82,Hold
EWTX,-1.84,-1.1595,1.81,Buy
CPS,-2.65,11.5358,0,Hold
XPEV,-0.93,-0.2916,46.86,Buy
SKY,4.22,7.1060,0.96,Buy
CPK,5.8,12.0543,89.73,Buy
INSP,-0.63,-119.7781,4.42,Buy
CGNX,1.11,35.0566,4.73,Hold
PRMW,0.95,10.0813,137.91,Buy
PRME,-1.71,-5.6159,10.6,Buy
ZUMZ,0.57,7.8021,65,Hold
ACMR,1.35,10.8097,9.71,Buy
KGC,0.36,5.5505,41.25,Buy
CRM,8.76,28.3003,23.93,Buy
AIRG,0.11,-6.9718,5.4,Buy
EWCZ,0.53,19.4168,278.68,Buy
HP,3.5,4.9716,20.12,Buy
SNAP,0.1,-13.7346,166.1,Hold
NSC,13.65,10.1607,123.92,Buy
LBTYA,-0.64,9.4477,80.89,Buy
IFNNY,2.9,8.1305,31.54,StrongBuy
DHT,1.58,5.6481,36.58,Buy
MIRM,0.21,-9.8373,391.59,StrongBuy
DINO,6.43,3.6567,33.92,Hold
BDX,13.54,19.1341,64.7,Buy
NWL,1.08,13.3049,184.43,Buy
DCTH,-1.05,-2.1521,280.27,Buy
GANX,-1.48,-1.1925,10.31,StrongBuy
TREE,1.9,-253.5025,298.33,Buy
LFUS,13.85,11.6248,44.87,Hold
INMD,3.05,11.9397,0.54,Buy
TBPH,-0.5,-5.9522,18.45,Buy
HD,15.12,14.3670,3707.34,Buy
MNRO,1.74,10.6737,88.27,Hold
LGF.B,-0.3,17.7315,399.61,Hold
TAP,5.07,10.2183,52.54,Hold
PBH,4.66,10.8258,90.21,StrongBuy
MRUS,-3.45,-5.4677,4.96,StrongBuy
NEON,0.3,-1.0642,0.69,Buy
MLP,0,-23.5174,0,Buy
PAR,-0.7,-22.8849,115.23,Buy
AGO,4.9,10.1206,34.28,Buy
DLB,3.77,20.3564,2.1,Buy
ITT,5.76,13.0556,20.97,Buy
STRA,4.05,16.1461,15.74,Buy
NETI,-0.25,7.3111,9.18,StrongBuy
FMS,2.42,10.8281,87.51,Sell
MRVL,2.35,41.3587,28.51,Buy
SRC,1.48,14.0073,84.1,Hold
CAKE,3.27,16.1890,564.61,Hold
ITCI,-0.69,-25.9829,2.96,Buy
EYPT,-1.95,-3.0563,11.22,Buy
PINC,2.37,5.9771,19.35,Hold
CRC,5.48,4.2087,31.9,StrongBuy
TTD,1.49,190.6767,12.21,Buy
BYRN,0.16,-21.0465,4.95,StrongBuy
TTMI,1.39,6.6202,58.11,Buy
DT,1.2,92.3918,4.61,Buy
DYN,-3.12,-2.2044,14.04,StrongBuy
TGS,-0.08,0.4592,32.52,Sell
WST,8.83,34.4442,11.33,Buy
PLSE,-0.9,-4.6017,15.9,Hold
CMS,3.35,13.8581,196.24,Buy
IMTX,-1.65,-10.4963,7.48,StrongBuy
FC,1.84,15.9881,23.34,Buy
WHR,17.4,10.2896,378.66,Hold
BRP,1.68,36.5861,126.44,Buy
BABA,9.98,0.0874,17.11,Buy
SWBI,1,6.0235,16.04,Buy
EXC,2.5,12.9650,169.96,Buy
FCN,8.07,16.9412,33.14,Buy
WWW,1.51,11.6885,354.16,Hold
HSON,2.44,8.6505,2.72,Buy
CHE,22.32,20.6945,14.8,StrongBuy
SMAR,0.66,-28.6502,12.34,Buy
BTAI,-2.34,-0.3484,1667.72,Buy
CMC,6.13,4.6781,33.09,Buy
TDS,-1.16,8.7540,76.03,Hold
AVO,0.66,23.6893,51.84,Buy
BATRK,-0.36,81.1433,290.56,Buy
ASGN,6.3,9.9671,56.72,Hold
ATNI,-0.06,7.3779,83.52,Buy
ARES,5.08,29.0978,279.77,Buy
ROKU,-2.65,-28.8745,25.61,Hold
PMVP,-1.92,-1.5270,5.96,StrongBuy
SYK,11.44,25.4314,77.39,Buy
NCLH,1.54,30.0765,90385.09,Buy
BVN,1.07,22.1553,22.56,Hold
ROST,5.7,17.1707,129.76,Buy
WSO,14.67,16.7792,28.34,Hold
BSM,1.58,6.4224,0.39,Buy
AVGO,45.77,18.7423,178.18,Buy
SAVA,-1.04,-7.4667,0,Buy
CAPL,0.8,9.4368,1664.48,Hold
DFIN,3.32,11.9426,70.35,Buy
FSLR,13.11,48.7053,8,Buy
MATX,7.05,5.2544,34.5,Hold
IOSP,6.87,11.4726,4.19,Buy
TITN,4.97,7.0148,124.97,Buy
GPK,2.87,6.7427,224.86,Buy
EYE,0.59,14.0884,112.08,Buy
HON,10.06,15.7631,124.93,Buy
DRI,9.73,15.1830,271.02,Buy
ADP,10.04,20.3927,100.91,Hold
EOG,12.85,5.1891,15.8,Buy
LAND,-0.33,15.8824,88.94,Buy
ALRM,1.96,33.0532,78.8,Buy
ALCO,-0.39,30.7088,49.04,Buy
DOCS,0.88,25.4726,1.58,Buy
FLT,19.55,14.0567,207.07,Buy
TM,11.45,5.3849,102.37,Buy
PSMT,4.26,8.2357,25.45,Buy
WW,0.46,13.8767,0,Hold
UBER,1.06,353.9418,113.8,Buy
TRS,2.15,12.2291,71.95,Buy
LZ,0.42,214.2771,6.06,Buy
DAC,29.05,1.8936,14.95,Buy
VMD,0.44,10.0914,15.63,Buy
AVAV,3.15,31.1258,27.2,Buy
VICI,2.56,16.7162,72.46,Buy
CNM,2.29,7.9400,79.26,Buy
GREE,2.3,-5.7273,0,Buy
ROK,13.32,21.9308,113.01,Hold
NVAX,-0.86,-0.9987,0,Hold
PAC,8.58,73.0094,239.24,Hold
TRV,17.14,11.4163,36.75,Hold
CASY,12.45,10.6213,59.51,Buy
SGH,2.25,11.1164,277.19,Buy
KEX,5.03,12.7750,37.72,StrongBuy
AYI,13.23,8.3964,30.08,Hold
TTC,5.29,12.7796,79.91,Hold
EQT,4.32,2.8322,38.78,Buy
STKS,0.66,13.4061,278.37,Buy
CWST,1.31,22.4808,108.66,Buy
SMP,3.66,6.1383,46.75,StrongBuy
CLBT,0.23,42.0529,77.39,Buy
CLDT,1.28,9.9291,59.78,Buy
CRUS,6.27,10.0712,8.75,Buy
NTGR,0.97,-6.8597,7.33,Buy
SSNC,5.21,11.4658,114.36,Buy
XMTR,0.08,-12.8723,88.1,Buy
SWTX,-4.13,-3.9082,1.69,Buy
IVT,0.15,14.4896,52.91,Hold
IVAC,-0.36,-1.1525,2.69,Buy
HLLY,0.36,14.9989,152.89,Buy
UNIT,0.41,7.5472,0,Hold
CWK,1.52,12.0831,221.17,Buy
AFG,11.77,7.9231,42.7,Hold
NVRO,-2.32,-6.0677,68.02,Hold
STER,1.34,15.4144,70.57,Buy
DEN,6.18,6.5602,6.25,Hold
OUST,-4.51,-0.2272,32.22,Buy
ABM,3.3,14.9253,77.93,Buy
CPE,8.23,2.7679,64.02,Buy
BIGC,0.1,-12.1837,1302.72,Hold
ACNT,1.57,52.5753,77.36,StrongBuy
BURL,7.45,19.1400,552.51,Buy
LH,14.95,10.0409,71.42,Buy
HLIO,3.71,14.9625,66.93,StrongBuy
RMNI,0.3,3.1529,0,Buy
EBR.B,0.83,4.7374,52.67,StrongBuy
FFIV,12.6,16.0308,11,Hold
